OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.1509139,-2.2377833,1.752673) q[0];
u3(1.1907284,-1.7607284,-2.8018545) q[1];
cx q[0],q[1];
u3(0.89828725,-pi/2,-pi/2) q[0];
u3(2.2553529,2.6719267,0.89443542) q[1];
cx q[0],q[1];
u3(0.066247232,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0886374,-2.3095227,-0.64553789) q[0];
u3(0.49291024,2.417725,-0.18904024) q[0];
u3(3.0649354,-0.67802114,0.8106659) q[1];
u3(2.5385936,0.5746378,-2.4065461) q[1];
cx q[1],q[0];
u3(2.2776872,2.7104926,0.95459184) q[0];
u3(1.1107188,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.013431012,1.1546319e-14,-pi/2) q[1];
cx q[1],q[0];
u3(1.6942538,-2.6740258,2.5193145) q[0];
u3(1.0549639,-1.3459146,0.56995332) q[1];
