OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.56660022,-2.5121448,-2.2281902) q[0];
u3(2.6143483,0.84637821,1.6276572) q[1];
cx q[1],q[0];
u3(2.1236967,2.5179617,0.63057061) q[0];
u3(0.9161455,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20561757,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.9657077,-0.12178448,-0.82680716) q[0];
u3(3.0856761,-1.3821027,1.6826755) q[0];
u3(2.176568,-1.5914515,1.5302038) q[1];
u3(0.79893689,-1.0605869,1.343702) q[1];
cx q[0],q[1];
u3(0.89434426,-pi/2,-pi/2) q[0];
u3(2.3179383,2.7982476,1.0864914) q[1];
cx q[0],q[1];
u3(0.73700983,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9637089,0.69701364,1.5309408) q[0];
u3(1.9637313,0.28548787,-0.11182359) q[1];
