OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.0790324,-2.2324423,0.13191952) q[0];
u3(1.798646,2.1743512,-2.3975378) q[1];
cx q[1],q[0];
u3(2.1508592,2.5426112,0.67649141) q[0];
u3(0.91142772,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.043654058,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.3648623,-0.63610177,-1.5239968) q[0];
u3(2.3670398,-1.5375588,2.1542708) q[0];
u3(1.0615184,-2.3141724,-1.7160324) q[1];
u3(2.2226582,0.83494552,-0.60568867) q[1];
cx q[1],q[0];
u3(2.2161768,2.6154262,0.80292477) q[0];
u3(0.67881592,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3861694,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.0991558,0.67459179,-0.10640399) q[0];
u3(1.9083202,-2.2200394,-2.1759493) q[1];
