OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1615763,2.284308,1.5529312) q[0];
u3(1.9299293,-2.1035813,-0.41465763) q[1];
u3(1.7749559,-2.7547088,-0.95293035) q[2];
u3(1.860566,2.1136791,2.7327339) q[3];
cx q[1],q[3];
u3(0.39449693,-pi/2,-pi/2) q[1];
u3(2.2855161,2.7254395,0.97750008) q[3];
cx q[1],q[3];
u3(0.1714878,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.87412125,2.3573356,1.5552292) q[1];
u3(2.1657602,-2.2510172,-2.5392976) q[1];
u3(2.4881512,-1.9148336,-0.58659013) q[3];
u3(2.2249799,2.1379194,-2.6949394) q[3];
u3(1.0744693,-0.39989017,0.6848989) q[4];
u3(0.40748287,-1.3876679,-0.71804272) q[5];
u3(2.835365,2.6291369,-0.55937436) q[6];
cx q[4],q[6];
u3(0.30863277,-pi/2,-pi/2) q[4];
u3(2.2225451,2.6238179,0.81681717) q[6];
cx q[4],q[6];
u3(0.025487112,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.9171798,0.062618784,1.3913772) q[4];
u3(1.2370977,1.0370988,-0.41125839) q[4];
cx q[4],q[3];
u3(2.3685371,2.9947935,1.367086) q[3];
u3(0.89311028,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.25251524,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.1604319,1.4156696,-0.19003433) q[3];
u3(0.83580209,-1.2136037,-2.0978056) q[3];
u3(0.68496885,-0.22084772,1.063936) q[4];
u3(1.6110801,-0.053728374,-1.9954061) q[4];
u3(1.1311197,-1.4955094,2.5907214) q[6];
u3(1.7895685,1.2168421,0.07811413) q[6];
u3(0.93961363,0.17115045,1.7821795) q[7];
cx q[7],q[0];
u3(2.1395075,2.5319712,0.65690893) q[0];
u3(0.72395301,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.208148,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.5735814,-1.4429135,-1.7249947) q[0];
u3(0.54839253,2.5514439,2.85456) q[0];
u3(1.105866,-2.9327511,2.4887886) q[7];
u3(0.47179536,-1.7462525,2.2324886) q[7];
cx q[7],q[0];
u3(2.3596436,2.9430071,1.2944369) q[0];
u3(0.71120818,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.031585864,0,-pi/2) q[7];
cx q[7],q[0];
u3(2.7425426,-2.6214111,-0.40783894) q[0];
u3(1.658041,0.30849016,1.6382208) q[0];
u3(2.1082024,-1.7899931,-0.0583161) q[7];
u3(0.76664781,-1.6469275,-1.0160501) q[7];
cx q[7],q[3];
u3(2.1384844,2.5310369,0.65517263) q[3];
u3(0.73254393,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.41641592,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.9096765,-1.0957628,0.36265883) q[3];
u3(1.5702587,1.7791859,2.5696049) q[3];
u3(0.56145192,-2.3739623,-0.20714397) q[7];
u3(2.0169519,-2.4312008,-0.96618733) q[7];
u3(1.0384271,-2.9851328,0.13405487) q[8];
cx q[5],q[8];
u3(0.69502956,-pi/2,-pi/2) q[5];
u3(2.153741,2.5453944,0.68155839) q[8];
cx q[5],q[8];
u3(0.27050459,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(0.44938102,2.8213069,-0.83267484) q[5];
u3(2.9482445,3.0481286,0.36809986) q[5];
u3(2.3472996,0.47085323,-1.4962257) q[8];
u3(2.1939394,-3.0393844,-1.7597213) q[8];
cx q[5],q[8];
u3(0.90021641,-pi/2,-pi/2) q[5];
u3(2.2543873,2.6703783,0.89198535) q[8];
cx q[5],q[8];
u3(0.53536559,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.3202656,1.8026478,2.3339351) q[5];
u3(1.0969163,2.7017554,3.1413177) q[5];
