OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.4540204,-2.0540548,2.4045938) q[0];
u3(1.3444364,-0.91577155,-2.4751043) q[1];
cx q[0],q[1];
u3(1.1195544,-pi/2,-pi/2) q[0];
u3(2.2328219,2.6379621,0.8399785) q[1];
cx q[0],q[1];
u3(0.63938264,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0595281,3.0328375,-0.43441009) q[0];
u3(1.712343,1.8171932,-1.2974407) q[0];
u3(1.3884396,-2.926615,0.54808636) q[1];
u3(1.2006983,1.9929733,2.0770002) q[1];
cx q[0],q[1];
u3(0.43997296,-pi/2,-pi/2) q[0];
u3(2.378946,3.1334752,1.5595692) q[1];
cx q[0],q[1];
u3(0.097471684,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.2978802,-0.15849003,-0.34678092) q[0];
u3(1.9416213,-2.7160739,-1.6753101) q[1];
