OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.764953,1.1679994,1.9713829) q[0];
u3(1.677569,-2.9307955,-0.15548531) q[1];
u3(1.3893209,-1.5690806,0.67896632) q[2];
cx q[2],q[0];
u3(2.1952149,2.5896121,0.75940737) q[0];
u3(0.79334679,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32977928,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.5360666,-2.7213224,0.1473397) q[0];
u3(2.5838378,-1.3526095,1.5978376) q[0];
cx q[1],q[0];
u3(2.3075418,2.7726315,1.0485852) q[0];
u3(0.56932362,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14722741,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.75884357,1.701013,-2.4895782) q[0];
u3(2.6362735,2.5497705,0.015514516) q[0];
u3(1.1664527,-2.6628255,0.41387367) q[1];
u3(1.7941513,2.7073974,-1.8039411) q[1];
u3(1.6200153,-3.0990098,-2.8614599) q[2];
u3(1.6300282,1.2973016,-0.0086167897) q[2];
u3(3.0731033,2.7992938,0.12949053) q[3];
u3(1.232131,-0.84319988,0.29168972) q[4];
u3(1.3885601,-2.6363516,0.99480573) q[5];
cx q[5],q[3];
u3(2.3522812,2.9093762,1.2468694) q[3];
u3(0.54766521,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.17218297,0,-pi/2) q[5];
cx q[5],q[3];
u3(2.4261576,-2.465802,1.9791627) q[3];
u3(1.889303,0.31091285,2.7981531) q[3];
u3(1.0127891,-2.788636,2.7943013) q[5];
u3(1.0224324,2.7032746,3.021367) q[5];
u3(0.74832951,-2.9403126,2.4755417) q[6];
u3(1.7432174,2.3084854,0.87523361) q[7];
cx q[7],q[4];
u3(2.1739676,2.5659355,0.7183065) q[4];
u3(0.71518349,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.36371161,-pi,pi/2) q[7];
cx q[7],q[4];
u3(1.0078226,-0.90441615,0.54766958) q[4];
u3(2.1155967,2.6053825,-2.8167251) q[4];
cx q[4],q[3];
u3(2.1228703,2.517254,0.62922221) q[3];
u3(0.93433893,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.19877238,-pi,pi/2) q[4];
cx q[4],q[3];
u3(0.50519523,1.4456678,1.0104949) q[3];
u3(1.8065088,-1.0530837,-1.6476529) q[3];
cx q[0],q[3];
