OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.95960557,4.2739602,0.28228906) q[0];
u3(2.2239065,1.6003984,-4.5124755) q[1];
u3(1.1873844,0.5365109,-5.7146547) q[2];
u3(2.3128497,4.5345408,-1.1327499) q[3];
u3(2.2641653,-4.3283651,0.3522175) q[4];
cx q[0],q[4];
u3(0.63324522,0,-pi) q[0];
u3(0.32232817,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.22833642,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.0249097,2.1005359,3.4921189) q[0];
u3(2.2958115,-1.8710432,-0.71031777) q[0];
cx q[0],q[1];
u3(0.8761894,0,-pi) q[0];
u3(0.52291252,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.33733319,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.4022557,-0.29129772,1.5233049) q[0];
u3(2.6945931,1.9481235,-3.1653341) q[0];
u3(2.28431,3.8829945,-0.8726587) q[1];
u3(2.1282605,-0.95462347,1.3433469) q[1];
u3(0.51322102,1.7396495,-0.091491716) q[4];
u3(0.47763423,-0.41056081,1.4565561) q[4];
u3(1.8929324,1.4898497,-0.46523391) q[5];
cx q[5],q[3];
u3(0.13051732,-3*pi/2,0) q[3];
u3(0.48317664,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.24195069,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.4094675,4.0732846,0.35296769) q[3];
u3(1.1953102,-3.509086,-0.75478936) q[3];
u3(1.2460168,0.65531164,1.4063752) q[5];
u3(2.2928087,-1.5171876,3.8826801) q[5];
cx q[5],q[4];
u3(0.2560697,-3*pi/2,0) q[4];
u3(0.87993597,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.18221748,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.035113,1.5598501,3.1049218) q[4];
u3(1.7652796,-2.1797646,-2.0731237) q[4];
