OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.4540059,-4.366452,-1.5561034) q[0];
u3(1.9025086,0.06447027,3.1700632) q[1];
u3(1.0328372,1.5038403,-0.29111308) q[2];
u3(2.0420444,-0.17519949,2.4873335) q[3];
u3(1.1995088,-1.1869625,-4.0606333) q[4];
u3(1.0825656,1.2243575,4.1404871) q[5];
cx q[5],q[3];
u3(0.67696672,-3*pi/2,0) q[3];
u3(0.51477131,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.39767292,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(2.3571289,1.676716,-1.7050709) q[3];
u3(0.74279026,-5.7104023,-0.26343061) q[3];
cx q[4],q[3];
u3(0.0012415577,-3*pi/2,0) q[3];
u3(0.8323111,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.2770292,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(0.88566887,-0.95603495,3.3488788) q[3];
u3(2.3955252,-1.9975137,3.3446999) q[3];
u3(1.7003522,3.7718971,-2.0536202) q[4];
u3(2.1173362,2.5749952,2.2045162) q[4];
u3(2.9481754,1.2215537,-4.4611505) q[5];
u3(1.9655999,2.3987196,-2.2546057) q[5];
u3(0.6305503,5.4486262,0.14547045) q[6];
cx q[6],q[0];
u3(0.41720134,-3*pi/2,0) q[0];
u3(0.89027507,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.60370905,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(2.0805136,5.6657715,0.44567691) q[0];
u3(1.1606511,1.8632266,-1.7680289) q[0];
cx q[0],q[3];
u3(1.1534243,0,-pi) q[0];
u3(0.16030904,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.25530211,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.4691588,0.42451713,-4.5940341) q[0];
u3(1.2701198,3.5532645,-1.2254009) q[0];
u3(2.2263879,4.9089958,-0.59685214) q[3];
u3(1.4831658,0.39509588,-0.34958934) q[3];
u3(2.1425409,-2.7329424,2.1086027) q[6];
u3(1.3624102,2.847472,-0.20193807) q[6];
u3(1.8229191,-1.2583632,1.8325619) q[7];
cx q[1],q[7];
u3(1.0569309,0,-pi) q[1];
u3(0.0022189019,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.72510187,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.78364785,-5.4805244,-0.69240051) q[1];
u3(2.2951266,-3.6835732,1.911396) q[1];
cx q[6],q[1];
