OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.42321747,2.5650416,-0.37614785) q[0];
u3(1.5005344,-2.5186784,2.0155781) q[1];
cx q[0],q[1];
u3(0.60771744,-pi/2,-pi/2) q[0];
u3(2.1808726,2.5733791,0.73136289) q[1];
cx q[0],q[1];
u3(0.43514075,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3255027,2.4782066,-0.92833659) q[0];
u3(1.4333738,-3.093943,-2.4390314) q[0];
u3(1.3369192,2.2446894,-0.32544814) q[1];
u3(1.2674312,-2.9944589,2.3041764) q[1];
cx q[1],q[0];
u3(2.3004885,2.7565854,1.0246102) q[0];
u3(0.98140982,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.6628428,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9697005,-2.1265617,-1.0373053) q[0];
u3(1.338358,-2.2222979,-0.060067847) q[1];
