OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.3261603,0.91835752,-1.5700871) q[0];
u3(1.9810589,-3.7894567,1.3897183) q[1];
u3(3.0578662,-5.2618602,-0.34333364) q[2];
cx q[1],q[2];
u3(0.77776937,0,-pi) q[1];
u3(0.7793985,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.29727166,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.4274261,1.8304255,-3.2520374) q[1];
u3(1.9655999,2.3987196,-2.2546057) q[1];
u3(1.4931039,0.61925545,1.207427) q[2];
u3(2.3330119,3.272704,-2.6733797) q[2];
u3(1.2419429,1.0166961,-2.5434493) q[3];
u3(1.5355958,-2.7658827,3.0208806) q[4];
cx q[3],q[4];
u3(1.008815,0,-pi) q[3];
u3(0.01097154,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.46099098,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.0764636,2.0709286,-3.5100117) q[3];
u3(2.0190311,0.99324162,-0.58708724) q[3];
cx q[3],q[2];
u3(0.10468277,-3*pi/2,0) q[2];
u3(1.0677497,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.064765152,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(0.16603187,3.1123993,2.5776738) q[2];
u3(0.46184219,-1.8557996,1.2150226) q[2];
u3(1.1272133,5.1399147,0.99310692) q[3];
u3(3.0144952,-1.6664621,1.7600608) q[3];
u3(2.4348104,4.4306505,0.089546584) q[4];
u3(2.0190311,0.99324162,-0.58708724) q[4];
u3(1.1583525,-5.521887,0.094667209) q[5];
cx q[0],q[5];
u3(0.66784185,0,-pi) q[0];
u3(0.13422008,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.098275334,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.835532,-0.36325209,-3.3977696) q[0];
u3(2.0420637,-1.648793,-1.1390505) q[0];
u3(1.2398538,-1.0588013,2.865023) q[5];
u3(2.3330119,3.272704,-2.6733797) q[5];
cx q[4],q[5];
u3(1.0677497,0,-pi) q[4];
u3(0.10468277,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.064765152,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.1272133,5.1399147,0.99310692) q[4];
u3(2.992413,-1.149353,-3.819468) q[4];
u3(0.16603187,3.1123993,2.5776738) q[5];
u3(2.1247558,-1.0561973,2.1282709) q[5];
cx q[3],q[5];
u3(0.85550204,0,-pi) q[3];
u3(0.31657401,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.013323001,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.8402185,0.043039689,-0.78568678) q[3];
u3(1.7697532,-0.075861794,-3.3269083) q[3];
u3(0.91013111,0.84407493,-1.6254802) q[5];
u3(1.5505295,1.2744533,1.0383454) q[5];
u3(2.1136222,2.6441191,-3.5212372) q[6];
u3(1.8943325,0.0060686205,-3.6774028) q[7];
cx q[7],q[6];
u3(0.078746991,-3*pi/2,0) q[6];
u3(0.93257259,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.63156231,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(2.2267159,-5.4485523,0.81238764) q[6];
u3(1.2818293,-3.2704305,2.7427932) q[6];
cx q[0],q[6];
u3(0.83966485,0,-pi) q[0];
u3(0.22815856,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.0069056933,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.7071507,1.4878711,1.7309899) q[0];
u3(0.414186,2.7695118,0.47665883) q[0];
cx q[4],q[0];
u3(0.094698872,-3*pi/2,0) q[0];
u3(0.39190138,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.18206079,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(2.0877486,0.27723904,-0.78245907) q[0];
u3(1.4978017,2.7138065,-2.9321127) q[0];
cx q[3],q[0];
u3(0.33818844,-3*pi/2,0) q[0];
u3(0.80459398,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.24085242,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(0.64479863,-0.0011406393,4.3306778) q[0];
u3(1.9037079,-2.8984201,0.32668014) q[0];
u3(2.0519617,-4.5750364,0.78679636) q[3];
u3(2.5645187,0.97639395,-4.1103925) q[3];
u3(1.8641435,-0.49209428,2.1997024) q[4];
u3(2.992413,-1.149353,-3.819468) q[4];
u3(1.4229623,1.1107304,0.75719697) q[6];
u3(1.0322,-4.4040758,1.4877455) q[6];
cx q[6],q[2];
u3(0.21502784,-3*pi/2,0) q[2];
u3(1.3113393,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.019024455,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.3518483,3.6106575,0.40788485) q[2];
u3(0.414186,2.7695118,0.47665883) q[2];
cx q[4],q[2];
u3(0.094698872,-3*pi/2,0) q[2];
u3(0.39190138,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.18206079,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(2.0877486,0.27723904,-0.78245907) q[2];
u3(2.2855873,-1.4365769,2.6787727) q[2];
u3(1.8641435,-0.49209428,2.1997024) q[4];
u3(1.527003,-3.4999732,-2.0552436) q[4];
cx q[4],q[2];
u3(0.31901908,-3*pi/2,0) q[2];
u3(0.95163443,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.44158621,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(0.90797751,-5.0517495,-1.0494362) q[2];
u3(1.1430371,-4.1551313,-2.0328421) q[2];
u3(1.5274709,-3.6697543,1.9933555) q[4];
u3(2.1933432,-3.2070746,-2.9441303) q[4];
u3(1.0563199,0.33964085,-3.713161) q[6];
u3(1.3994795,1.8108529,-4.0357966) q[6];
cx q[5],q[6];
u3(0.60011344,0,-pi) q[5];
u3(0.097294092,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.13173963,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.5816878,3.1412173,-1.1234013) q[5];
u3(0.76071573,-1.79787,1.5821267) q[5];
u3(1.5881849,3.5054081,-0.57096721) q[6];
u3(1.4627933,-0.68353245,1.7681008) q[6];
cx q[6],q[5];
u3(0.1726831,-3*pi/2,0) q[5];
u3(0.71348008,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.1867241,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(1.3429241,-0.73395307,1.6750847) q[5];
u3(0.50531916,2.1626185,-3.1260781) q[5];
cx q[5],q[2];
u3(0.43918854,-3*pi/2,0) q[2];
u3(0.91335382,0,-pi) q[5];
cx q[5],q[2];
