OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4818083,2.5298418,-0.30458647) q[0];
u3(1.4764778,-0.017891337,-0.34074634) q[1];
cx q[0],q[1];
u3(1.0117923,-pi/2,-pi/2) q[0];
u3(2.1519364,2.5436476,0.67838083) q[1];
cx q[0],q[1];
u3(0.064280453,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9860349,-0.36617963,2.6284477) q[0];
u3(1.5395844,0.98910693,2.7702272) q[0];
u3(2.0564708,2.5910841,-2.3050906) q[1];
u3(2.6141291,1.5167804,-1.352883) q[1];
cx q[1],q[0];
u3(2.3700946,3.0060439,1.3827916) q[0];
u3(0.77357624,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.068656136,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.16726849,1.7702907,-0.67569363) q[0];
u3(1.3784255,-1.7113249,-3.0376725) q[1];
