OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.1444852,1.7183927,-3.0689687) q[0];
u3(1.2082515,-0.0182996,1.6073234) q[1];
u3(1.4696038,3.8704966,-1.1836665) q[2];
u3(1.3511184,-4.9143677,-0.091948551) q[3];
cx q[1],q[3];
u3(1.3836276,0,-pi) q[1];
u3(0.10846941,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.14929587,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.4703025,-5.4262848,0.5594683) q[1];
u3(1.2701198,3.5532645,-1.2254009) q[1];
u3(0.63972333,-0.96769852,-4.8213683) q[3];
u3(1.7565455,5.2193652,-0.97791443) q[3];
u3(2.2852099,-0.20770991,3.7631659) q[4];
cx q[4],q[2];
u3(0.41452407,-3*pi/2,0) q[2];
u3(0.85533386,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.55270337,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(2.0861109,-0.25083926,1.9314832) q[2];
u3(2.6959787,-3.2896175,-1.6576625) q[2];
u3(2.0647743,5.1324805,0.025948501) q[4];
u3(1.4567409,-0.13668421,4.7001252) q[4];
cx q[1],q[4];
u3(0.56687114,0,-pi) q[1];
u3(0.058686784,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.28625955,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.87790509,-3.1468384,2.2884429) q[1];
u3(1.8994294,-0.16453214,1.1659525) q[1];
u3(2.2259818,3.6150812,2.6373063) q[4];
u3(1.0677752,3.1617308,-2.4918659) q[4];
u3(0.61685083,0.74525209,-1.1941643) q[5];
u3(0.335394,0.15967302,0.64781946) q[6];
cx q[6],q[5];
u3(0.2379416,-3*pi/2,0) q[5];
u3(0.94794036,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.88943241,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(2.0465268,0.28422094,2.3811653) q[5];
