OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.0187043,-3.180661,-1.3383027) q[0];
u3(1.7250686,-0.29400322,-0.83240652) q[1];
u3(0.55501621,3.4643233,2.3696799) q[2];
cx q[2],q[0];
u3(0.78682668,-3*pi/2,0) q[0];
u3(0.75591008,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.28281318,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.87247273,2.3029221,1.0316794) q[0];
u3(1.2828585,2.4897871,-3.2283161) q[0];
cx q[1],q[0];
u3(0.12690745,-3*pi/2,0) q[0];
u3(0.64696215,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.28919228,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.7604355,-0.56348327,-4.0926084) q[0];
u3(1.7387958,1.5684118,4.0418495) q[0];
u3(2.0743561,0.40383596,-2.8922566) q[1];
u3(2.0030037,-1.1377809,-0.92015988) q[2];
u3(2.4627796,-3.8406347,1.0125919) q[2];
cx q[2],q[0];
u3(0.47136559,-3*pi/2,0) q[0];
u3(0.50930095,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.097927724,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.107945,3.9960142,0.99104563) q[0];
u3(0.59495467,4.0340087,2.0472748) q[2];
