OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.1619931,-0.6336321,-1.2377772) q[0];
u3(1.8862512,-1.9933475,-1.6136624) q[1];
cx q[0],q[1];
u3(0.77671972,-pi/2,-pi/2) q[0];
u3(2.3773998,3.084186,1.4913594) q[1];
cx q[0],q[1];
u3(0.2144559,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.7163685,-1.1678873,-1.0067473) q[0];
u3(2.6168602,2.0613284,0.61459933) q[0];
u3(2.3863865,2.362461,-2.5929676) q[1];
u3(2.0827941,-2.2863927,-0.11843126) q[1];
cx q[1],q[0];
u3(2.3773765,3.0837648,1.4907759) q[0];
u3(0.63246424,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15680694,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.130638,2.125848,-0.68514242) q[0];
u3(1.3208926,0.77406083,2.737556) q[1];
