OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.9200157,-1.0557856,2.642267) q[0];
u3(2.4101022,-1.1729204,0.4883898) q[1];
u3(1.334862,-3.0553816,0.72296066) q[2];
u3(1.4760606,-1.5318339,-2.0650635) q[3];
u3(2.138764,-1.2891785,2.4434795) q[4];
u3(1.5910632,-2.8452497,-2.1032472) q[5];
cx q[5],q[4];
u3(2.17587,2.5679632,0.72187611) q[4];
u3(0.60011344,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.13173963,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.2017568,2.8325884,2.6951247) q[4];
u3(2.7905107,2.7378424,1.2878255) q[4];
u3(1.5599048,-0.00037536262,2.6941977) q[5];
u3(1.113338,-1.3027737,0.65335139) q[5];
u3(0.52942814,0.84928729,2.1063025) q[6];
cx q[3],q[6];
u3(0.94760885,-pi/2,-pi/2) q[3];
u3(2.2361343,2.6426894,0.84765247) q[6];
cx q[3],q[6];
u3(0.04826774,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.4238865,-2.083492,-2.269742) q[3];
u3(1.1824776,-2.9747302,0.33236237) q[3];
u3(0.76561227,2.3804504,-0.75456104) q[6];
u3(1.0231025,1.851842,1.2822786) q[6];
cx q[6],q[3];
u3(2.1712847,2.5631049,0.71330672) q[3];
u3(1.115566,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.0039571871,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.5557085,-1.4741041,-0.38739754) q[3];
u3(1.334862,-3.0553816,0.72296066) q[3];
u3(1.2810524,-0.19293161,-2.1521167) q[6];
u3(0.97541832,-1.10087,1.3670006) q[6];
u3(0.52631561,-1.8773256,0.41624973) q[7];
cx q[0],q[7];
u3(0.67128178,-pi/2,-pi/2) q[0];
u3(2.2393137,2.6473085,0.85511976) q[7];
cx q[0],q[7];
u3(0.10864154,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.1831357,-0.36074141,2.2626394) q[0];
u3(1.3519133,-1.073447,-1.9482584) q[0];
cx q[0],q[2];
u3(0.72026382,-pi/2,-pi/2) q[0];
u3(2.3649315,2.9717313,1.334811) q[2];
cx q[0],q[2];
u3(0.19022807,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.5470173,1.8037415,-0.55682617) q[0];
u3(1.4773709,-2.097656,-2.7393684) q[0];
u3(1.2244533,-1.3500013,2.7027549) q[2];
u3(0.70250876,-1.258608,-2.184854) q[2];
cx q[0],q[2];
u3(1.0820356,-pi/2,-pi/2) q[0];
u3(2.1937906,2.5879511,0.75656345) q[2];
cx q[0],q[2];
u3(0.20615213,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.96980019,2.7389194,0.59581851) q[0];
u3(1.5465891,-2.5292499,1.1616695) q[0];
u3(0.53322206,0.6017797,-1.9378558) q[2];
u3(2.2284284,-2.0455604,-0.97009946) q[2];
u3(2.2422062,-1.0681401,2.1322115) q[7];
u3(2.2520877,0.63330829,-0.0023388619) q[7];
u3(1.5236973,-2.7913853,0.61830368) q[8];
cx q[1],q[8];
u3(0.63327874,-pi/2,-pi/2) q[1];
u3(2.3357796,2.849387,1.1610108) q[8];
cx q[1],q[8];
u3(0.28915089,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.6939361,1.4011924,2.937466) q[1];
u3(2.3389763,-1.8536418,2.1037569) q[1];
u3(1.4360631,1.8323651,1.9204926) q[8];
u3(1.262361,-2.3906698,-0.37202323) q[8];
cx q[5],q[8];
u3(0.2438422,-pi/2,-pi/2) q[5];
u3(2.1220278,2.516535,0.62785018) q[8];
cx q[5],q[8];
u3(0.18671161,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.3793009,0.35575502,2.3835662) q[5];
