OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.499738,-2.1636969,-1.3081217) q[0];
u3(1.293532,2.8056627,-2.6676333) q[1];
u3(2.5537052,4.1794854,-0.61273813) q[2];
cx q[1],q[2];
u3(0.68300122,0,-pi) q[1];
u3(0.12504186,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.026790031,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.83621082,-0.39508165,1.4009702) q[1];
u3(1.2882567,-3.6066426,2.3796024) q[1];
u3(2.5424603,-4.5225333,1.3237097) q[2];
u3(1.818499,-2.3328812,3.1769122) q[2];
u3(1.5148767,-4.4749776,-0.46615319) q[3];
u3(0.42226171,-0.69493568,2.96974) q[4];
u3(1.6700375,-3.7485479,1.4911016) q[5];
cx q[0],q[5];
u3(0.54525703,0,-pi) q[0];
u3(0.53881661,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.37445026,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.1346894,-4.3129594,0.26411987) q[0];
u3(0.69801453,4.3854072,-1.1453161) q[0];
u3(1.7083278,3.188062,1.8722613) q[5];
u3(2.5926186,0.65766577,1.8852542) q[5];
cx q[5],q[1];
u3(0.049734811,-3*pi/2,0) q[1];
u3(0.79768289,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.37950781,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(2.5137532,2.5208463,0.16420921) q[1];
u3(1.4202516,0.011523133,-0.98995114) q[1];
cx q[1],q[0];
u3(0.34543889,-3*pi/2,0) q[0];
u3(0.77504472,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.431186,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.7869793,-0.24735003,4.8426321) q[0];
u3(1.314311,-4.25571,0.14791052) q[0];
u3(1.4095648,1.1325641,4.6043391) q[1];
u3(2.3424022,2.7388628,-2.7036481) q[1];
