OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.8682961,0.11294998,3.5933554) q[0];
u3(2.312552,0.82555311,3.9820074) q[1];
u3(1.0628791,-1.4497134,1.178002) q[2];
cx q[0],q[2];
u3(1.1489862,0,-pi) q[0];
u3(0.087346617,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.089162305,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.1439394,3.1575329,-1.2505807) q[0];
u3(2.2800176,-1.1699509,2.1626763) q[0];
cx q[0],q[1];
u3(0.8012387,0,-pi) q[0];
u3(0.39276271,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.36504444,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.1606424,-1.4371104,-3.6382182) q[0];
u3(1.1302253,-3.0884876,-2.0789435) q[0];
u3(1.5325541,-0.4782018,4.3681934) q[1];
u3(2.5629732,5.0878491,-0.38489757) q[2];
u3(1.8996181,1.234711,4.1145788) q[2];
cx q[0],q[2];
u3(0.40987938,0,-pi) q[0];
u3(0.7086742,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.14833495,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.3156037,-1.5390272,4.5818901) q[0];
u3(1.8992816,-0.63196431,2.7594577) q[2];
