OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.666885,0.50424383,5.7597097) q[0];
u3(2.2205711,0.98789456,0.96625148) q[1];
u3(1.7848654,-3.1696328,2.7681866) q[2];
cx q[1],q[2];
u3(0.51726215,0,-pi) q[1];
u3(0.14977932,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.139381,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.0970219,1.998496,1.0448146) q[1];
u3(1.4282986,-1.6556779,3.803084) q[1];
u3(1.8932923,2.5352419,-1.3416131) q[2];
u3(1.6416526,-0.31728602,2.738753) q[2];
u3(1.7017842,-2.582868,-3.2629762) q[3];
u3(1.5465891,2.1831391,1.1616695) q[4];
u3(1.1412372,-3.8442393,0.8732962) q[5];
cx q[4],q[5];
u3(0.78521478,0,-pi) q[4];
u3(0.2402825,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.47838567,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.1635268,-3.4082682,0.053621938) q[4];
u3(1.694459,0.86858703,-2.9706441) q[4];
u3(1.1987352,1.5804885,0.71367095) q[5];
u3(2.1371775,3.0435397,-3.024683) q[5];
cx q[5],q[1];
u3(0.098436604,-3*pi/2,0) q[1];
u3(1.0299887,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.0082783884,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(1.8750921,1.4088636,-0.027946596) q[1];
u3(1.3278117,3.9705645,0.66678128) q[1];
u3(1.8326347,-5.3197001,0.69875919) q[5];
u3(2.2914662,-1.40476,2.7122837) q[5];
u3(1.6785196,0.38980512,5.5330661) q[6];
u3(2.1777065,0.71815139,2.8260139) q[7];
cx q[6],q[7];
u3(1.1600268,0,-pi) q[6];
u3(0.16690052,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.11830777,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.75126289,0.21176787,-5.3266276) q[6];
u3(1.4387371,-3.1004476,1.3950841) q[6];
cx q[4],q[6];
u3(1.0172786,0,-pi) q[4];
u3(0.28221173,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.46900613,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.57752082,2.920415,-1.0112923) q[4];
u3(1.4662536,1.5868213,-3.8276232) q[4];
cx q[1],q[4];
u3(0.20879803,0,-pi) q[1];
u3(0.2441166,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.045936208,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.99676209,-2.9556186,-2.0596577) q[1];
u3(1.5133369,-4.3281955,0.62525506) q[1];
u3(1.620175,2.9003773,-0.030538169) q[4];
u3(2.3746956,-1.563678,-0.7850807) q[4];
u3(2.0539809,-0.29415514,-5.9291034) q[6];
u3(1.4161095,-0.74282476,3.015892) q[6];
u3(0.94915039,3.3605237,0.61086731) q[7];
u3(1.5697681,-2.9646977,-0.062735219) q[7];
u3(1.4039605,-3.7207497,-1.7511888) q[8];
cx q[3],q[8];
u3(0.2222825,0,-pi) q[3];
u3(0.25208053,-3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.088760876,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[8];
cx q[3],q[8];
u3(2.5168774,-3.7278241,0.77792254) q[3];
u3(0.7414388,-1.3372972,4.9168429) q[3];
cx q[7],q[3];
u3(0.28981035,-3*pi/2,0) q[3];
u3(1.0168893,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.0016844346,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(1.4685328,0.87158991,-2.326523) q[3];
u3(1.3880634,-1.7193838,3.8042519) q[3];
cx q[6],q[3];
u3(0.27253418,-3*pi/2,0) q[3];
u3(0.49974179,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.021776444,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(2.7523711,1.9168316,-2.2191369) q[3];
