OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.097907,-1.6425443,1.3390214) q[0];
u3(0.71160979,1.5189481,3.0592891) q[1];
u3(1.860566,2.1136791,2.7327339) q[2];
u3(1.4773802,-1.7963537,-2.1516446) q[3];
cx q[3],q[0];
u3(2.1360816,2.528858,0.65111253) q[0];
u3(1.013094,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25847296,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.8897928,1.8168297,0.31131255) q[0];
u3(2.244477,2.665373,-2.2409888) q[0];
u3(1.8633111,-1.1108618,0.24495919) q[3];
u3(0.64531761,-0.92200371,-1.5075449) q[3];
u3(2.7702742,-0.23118953,-0.75989275) q[4];
u3(1.9299293,-2.1035813,-0.41465763) q[5];
cx q[5],q[2];
u3(2.2855161,2.7254395,0.97750008) q[2];
u3(0.39449693,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1714878,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.4881512,-1.9148336,-0.58659013) q[2];
u3(2.4758546,2.7305471,2.0565345) q[2];
cx q[0],q[2];
u3(0.76300235,-pi/2,-pi/2) q[0];
u3(2.2879771,2.7303157,0.98492954) q[2];
cx q[0],q[2];
u3(0.36347958,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.2085119,-1.6378645,-0.11665281) q[0];
u3(1.2950242,1.6674306,2.6973125) q[0];
u3(2.4369623,0.0080255344,0.25749816) q[2];
u3(1.3131581,-0.58395133,2.8525585) q[2];
u3(0.87412125,2.3573356,1.5552292) q[5];
u3(2.9173558,-2.301806,-1.3459627) q[5];
u3(1.5465891,-2.5292499,1.1616695) q[6];
u3(1.2753262,2.1845982,-2.338218) q[7];
u3(0.64392773,2.5196696,-0.88677222) q[8];
cx q[4],q[8];
u3(1.0522198,-pi/2,-pi/2) q[4];
u3(2.2105999,2.6082967,0.79102797) q[8];
cx q[4],q[8];
u3(0.26378431,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.1764601,-0.96161987,2.5419902) q[4];
u3(0.22046791,-2.6060516,-1.5895529) q[4];
u3(2.2474464,-1.4047007,-3.0655374) q[8];
u3(1.1063184,-2.9793236,-0.97346924) q[8];
cx q[4],q[8];
u3(0.91252044,-pi/2,-pi/2) q[4];
u3(2.2824316,2.7194509,0.96834662) q[8];
cx q[4],q[8];
u3(0.26268087,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(2.7428864,2.6707416,-2.3307444) q[4];
u3(2.0288908,-0.71509536,-2.5127726) q[4];
u3(1.7247779,-0.18738536,2.9541351) q[8];
u3(2.4784722,-0.4478519,-0.44295122) q[8];
u3(1.7038492,-3.0800501,-0.40459281) q[9];
cx q[7],q[9];
u3(0.82749527,-pi/2,-pi/2) q[7];
u3(2.3540773,2.9170568,1.2577642) q[9];
cx q[7],q[9];
u3(0.04173857,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
u3(1.7980243,-1.4905421,2.9469558) q[7];
u3(1.7886106,1.2310084,0.6549246) q[7];
u3(1.0182677,-1.9072206,-1.1749449) q[9];
u3(0.7504849,2.7729198,1.0856329) q[9];
cx q[9],q[1];
u3(2.240935,2.6496956,0.85896694) q[1];
u3(0.56420457,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20027123,-pi,pi/2) q[9];
cx q[9],q[1];
u3(1.7462892,0.66114764,1.9738471) q[1];
u3(2.1027093,-2.0382408,1.3853035) q[1];
cx q[8],q[1];
u3(2.1635109,2.5550901,0.69904165) q[1];
u3(0.92286936,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12498971,0,-pi/2) q[8];
cx q[8],q[1];
u3(2.9234844,3.0402312,-2.435789) q[1];
