OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4471336,-2.4393834,0.17094858) q[0];
u3(1.4471073,-0.06199469,2.1642605) q[1];
cx q[0],q[1];
u3(1.0172786,-pi/2,-pi/2) q[0];
u3(2.2668454,2.6910784,0.92450992) q[1];
cx q[0],q[1];
u3(0.46900613,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.5640718,-0.22117761,2.5820887) q[0];
u3(2.1309972,-3.0403535,-1.5208616) q[0];
u3(2.1507994,-1.1803083,3.0230107) q[1];
u3(2.2208138,-0.80402464,1.8252025) q[1];
cx q[1],q[0];
u3(2.1502916,2.542067,0.67549805) q[0];
u3(0.94232899,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.077575187,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.45250014,0.82000111,-1.1741798) q[0];
u3(0.96928664,2.5839082,1.2512198) q[1];
