OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.25632202,2.1003458,-0.67920401) q[0];
u3(1.1935024,-1.3793527,-1.5404946) q[1];
cx q[0],q[1];
u3(0.92597431,-pi/2,-pi/2) q[0];
u3(2.1745108,2.5665128,0.71932369) q[1];
cx q[0],q[1];
u3(0.27296216,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.57126472,-2.4076039,-1.8381738) q[0];
u3(2.471933,-1.4351823,0.75598547) q[0];
u3(2.4209156,2.5473215,1.8314183) q[1];
u3(2.1371775,-1.6688493,-3.024683) q[1];
cx q[1],q[0];
u3(2.1764897,2.5686275,0.7230434) q[0];
u3(1.0299887,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0082783884,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.3335239,-0.94259197,-0.19433898) q[0];
u3(1.8326347,0.96348525,-0.87203714) q[1];
