OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.293397,-2.3819369,-0.20559904) q[0];
u3(1.1878128,-0.82340008,-1.4488745) q[1];
cx q[0],q[1];
u3(0.47598397,-pi/2,-pi/2) q[0];
u3(2.3155872,2.7922278,1.0776216) q[1];
cx q[0],q[1];
u3(0.33300148,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.2299167,1.9226113,-2.180326) q[0];
u3(1.4089144,-1.639238,-1.6525248) q[0];
u3(1.5777414,-2.7605422,3.1216864) q[1];
u3(3.0267135,-2.8071546,1.5542646) q[1];
u3(1.1085331,-0.90742743,-2.204717) q[2];
u3(2.5055405,-0.64999578,-0.011594583) q[3];
cx q[2],q[3];
u3(0.63260606,-pi/2,-pi/2) q[2];
u3(2.1377328,2.530353,0.65389999) q[3];
cx q[2],q[3];
u3(0.20526619,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.2061036,1.0297846,-0.33798263) q[2];
u3(1.2828878,0.75339139,-0.16378648) q[2];
u3(2.3777429,-1.9907959,-1.5355766) q[3];
u3(1.6195957,-0.5122379,-2.6570474) q[3];
cx q[3],q[0];
u3(2.3152742,2.7914369,1.0764547) q[0];
u3(0.72010473,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.089450441,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.0245089,0.37723176,1.7305546) q[0];
u3(1.5297726,2.7241282,2.1746378) q[0];
u3(0.62919929,1.2707382,3.045882) q[3];
u3(1.5096955,1.9615552,-2.3005345) q[3];
u3(2.6362735,2.5497705,0.015514516) q[4];
u3(2.4502703,-0.55349773,0.072642294) q[5];
u3(0.44292604,2.2776962,-3.00771) q[6];
u3(1.6766706,-2.8224233,1.7157523) q[7];
cx q[7],q[6];
u3(2.1692624,2.5609935,0.70956447) q[6];
u3(0.74784624,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.053994568,0,-pi/2) q[7];
cx q[7],q[6];
u3(1.154367,2.2421977,-3.0580612) q[6];
u3(2.031218,-0.75532516,2.7721053) q[6];
u3(2.2197966,-0.22636289,-2.6032269) q[7];
u3(2.4416014,2.1780511,1.4223082) q[7];
u3(1.8065088,-1.0530837,-1.6476529) q[8];
cx q[4],q[8];
u3(0.91335382,-pi/2,-pi/2) q[4];
u3(2.3261471,2.8204669,1.119043) q[8];
cx q[4],q[8];
u3(0.22471433,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.2796125,-2.3810535,-1.5516019) q[4];
u3(1.0987113,-0.43077671,-1.8253028) q[4];
cx q[1],q[4];
u3(0.63565927,-pi/2,-pi/2) q[1];
u3(2.3719829,3.0211589,1.4038566) q[4];
cx q[1],q[4];
u3(0.045964766,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.4587689,-1.5880832,0.82018129) q[1];
u3(2.0037,2.3110444,-0.35404752) q[1];
u3(1.6834769,2.6044646,2.0986569) q[4];
u3(2.1171375,1.6973969,2.8178754) q[4];
cx q[1],q[4];
u3(0.62531315,-pi/2,-pi/2) q[1];
u3(2.3071457,2.7717039,1.0472044) q[4];
cx q[1],q[4];
u3(0.21284907,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.64228879,0.53655772,2.2566027) q[1];
u3(2.2044865,-0.93268081,-2.4643826) q[1];
u3(2.0371716,-2.8904797,0.87649737) q[4];
u3(0.62429678,-2.1451123,0.030286261) q[4];
cx q[1],q[4];
u3(0.95145546,-pi/2,-pi/2) q[1];
u3(2.1315013,2.5247637,0.64344151) q[4];
cx q[1],q[4];
u3(0.22121205,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.1389739,-0.050233604,-1.627433) q[1];
u3(1.512112,2.5184934,0.55358427) q[1];
