OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.74170582,1.0521292,3.3260989) q[0];
u3(0.54854639,1.673176,-1.0687247) q[1];
u3(2.4615323,5.4042608,0.57195461) q[2];
cx q[2],q[0];
u3(0.64202751,-3*pi/2,0) q[0];
u3(0.42595172,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.04682486,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.6933024,-0.1479129,5.8226702) q[0];
u3(0.40502116,0.57311751,2.698966) q[0];
u3(2.3808016,-1.1271942,-1.7521575) q[2];
u3(1.0798181,-4.0500003,-0.76758786) q[2];
u3(2.2419607,3.3463348,-1.9683098) q[3];
cx q[3],q[0];
u3(0.19919292,-3*pi/2,0) q[0];
u3(0.94750237,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.34577512,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(0.3332709,0.49228907,-0.99823685) q[0];
u3(2.3997211,-1.6663517,1.9727867) q[0];
u3(2.5850687,1.2680249,-2.4087758) q[3];
u3(0.36443708,3.752722,0.72298105) q[3];
u3(2.5984691,-0.46238956,2.2466861) q[4];
cx q[1],q[4];
u3(0.72869986,0,-pi) q[1];
u3(0.0067280185,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.19214373,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.7611295,-1.4068994,3.7577153) q[1];
u3(1.6148661,4.1329087,-1.5934148) q[1];
u3(1.2016919,2.0868304,-1.3486402) q[4];
u3(1.3126768,-2.427797,1.2253651) q[4];
u3(2.0366862,1.2436199,0.20691641) q[5];
u3(1.1115135,-3.2570066,-0.47480074) q[6];
cx q[5],q[6];
u3(0.88509966,0,-pi) q[5];
u3(0.29544084,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.58808327,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.7959749,4.2865726,1.8056545) q[5];
