OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.41015511,-3.0101729,0.047563229) q[0];
u3(1.2674312,-2.9944589,2.3041764) q[1];
u3(1.6835069,-1.6500792,2.2078438) q[2];
cx q[0],q[2];
u3(0.76853011,-pi/2,-pi/2) q[0];
u3(2.2007051,2.596121,0.77049842) q[2];
cx q[0],q[2];
u3(0.43124013,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.8668569,-1.452853,2.9745871) q[0];
u3(1.6096556,1.9919147,-0.70658781) q[0];
u3(2.0022245,-0.50161924,-1.8922095) q[2];
u3(1.4333738,-3.093943,-2.4390314) q[2];
cx q[1],q[2];
u3(0.98140982,-pi/2,-pi/2) q[1];
u3(2.3004885,2.7565854,1.0246102) q[2];
cx q[1],q[2];
u3(0.6628428,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.338358,-2.2222979,-0.060067847) q[1];
u3(1.9697005,-2.1265617,-1.0373053) q[2];
u3(0.36471842,0.15110996,1.8960604) q[2];
cx q[0],q[2];
u3(0.58880305,-pi/2,-pi/2) q[0];
u3(2.2548364,2.6710972,0.89312329) q[2];
cx q[0],q[2];
u3(0.024338894,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.54859662,1.8830545,-2.9594548) q[0];
u3(1.2262407,-0.27879727,-0.34798962) q[2];
