OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.2006983,1.9929733,2.0770002) q[0];
u3(1.712343,1.8171932,-1.2974407) q[1];
cx q[1],q[0];
u3(2.378946,3.1334752,1.5595692) q[0];
u3(0.43997296,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.097471684,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9416213,-2.7160739,-1.6753101) q[0];
u3(1.5188169,-0.40257855,1.1543384) q[0];
u3(1.2978802,-0.15849003,-0.34678092) q[1];
u3(0.51630714,1.5811247,-2.0849224) q[1];
cx q[0],q[1];
u3(0.64348229,-pi/2,-pi/2) q[0];
u3(2.2532421,2.6685535,0.88909404) q[1];
cx q[0],q[1];
u3(0.051670398,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.90889138,0.75947284,1.9267565) q[0];
u3(1.2413037,2.0004796,2.346698) q[1];
