OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.3673333,0.59611298,-0.71127869) q[0];
u3(2.0880121,0.18549718,-0.20337596) q[1];
u3(1.8173572,1.7983311,-2.6004007) q[2];
cx q[2],q[1];
u3(2.2133023,2.6117266,0.79676238) q[1];
u3(0.55998266,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23495822,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.8856337,1.6018105,-0.34065957) q[1];
u3(2.1899214,2.006823,-0.66061847) q[1];
u3(1.0747158,1.6372981,-1.726138) q[2];
u3(1.591919,-1.5063222,1.232021) q[2];
u3(1.3358789,1.3565216,1.782113) q[3];
cx q[0],q[3];
u3(0.27173095,-pi/2,-pi/2) q[0];
u3(2.1594491,2.5510094,0.69171455) q[3];
cx q[0],q[3];
u3(0.056957804,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.8926374,1.7652036,-2.4573337) q[0];
u3(2.2037935,2.0711971,-0.025729386) q[0];
u3(2.038106,-1.8775931,-1.693038) q[3];
u3(2.6099044,-2.7824819,-2.2506779) q[3];
cx q[3],q[1];
u3(2.3315857,2.8363672,1.1421693) q[1];
u3(0.49250837,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15661235,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.2331891,1.1475224,-2.9446016) q[1];
u3(2.2740044,2.5018204,-1.8603087) q[1];
u3(0.83350014,0.83270213,-0.40012637) q[3];
u3(0.34818456,2.179388,0.84947422) q[3];
cx q[0],q[3];
u3(0.66165483,-pi/2,-pi/2) q[0];
u3(2.3756822,3.0587236,1.4560626) q[3];
cx q[0],q[3];
u3(0.19497015,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.4538606,-1.4958242,2.6457172) q[0];
u3(2.4832237,-2.6830711,2.9558389) q[0];
