OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.5618189,4.647972,-0.94928364) q[0];
u3(2.1933432,-3.2070746,-2.9441303) q[1];
u3(2.212768,-0.25151411,2.451922) q[2];
u3(0.89324133,1.2122377,3.7430242) q[3];
cx q[1],q[3];
u3(0.88054296,0,-pi) q[1];
u3(0.22166836,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.52309239,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.7601013,4.703614,-0.29887031) q[1];
u3(2.3472385,-2.1325348,1.66992) q[1];
u3(1.6081271,-0.055261971,5.9708932) q[3];
u3(1.1385142,-2.2126013,1.7558962) q[3];
u3(1.5219167,-4.4052294,1.5864005) q[4];
u3(1.0106208,0.50681812,-4.5123611) q[5];
u3(1.1219305,2.3091385,-2.379155) q[6];
cx q[6],q[0];
u3(0.10578447,-3*pi/2,0) q[0];
u3(0.93298124,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21634453,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.2560523,2.3715169,1.7595619) q[0];
u3(1.1560392,-4.8641921,1.1413985) q[0];
cx q[0],q[1];
u3(0.55733228,0,-pi) q[0];
u3(0.23293958,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.45220803,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.2436825,-4.0723164,-1.1098831) q[0];
u3(0.15088871,5.7553606,0.18946066) q[0];
u3(2.2345565,3.5202992,-1.2517821) q[1];
u3(1.4253544,5.3955286,0.56537512) q[1];
u3(2.8587739,2.7659566,-0.71619329) q[6];
u3(1.3971441,1.4294874,-2.3446558) q[6];
u3(2.4133697,-1.4884873,4.0288176) q[7];
cx q[7],q[2];
u3(0.52136332,-3*pi/2,0) q[2];
u3(0.98326388,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.020685226,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(2.7294674,0.11434991,-5.7297123) q[2];
u3(1.3714204,-2.8755118,3.2687182) q[2];
cx q[6],q[2];
u3(0.2011123,-3*pi/2,0) q[2];
u3(0.64446977,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.37795692,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(2.4261935,-0.54630209,3.827683) q[2];
u3(1.0837585,5.2169393,-0.3535866) q[2];
u3(1.182619,3.2414026,-2.1563221) q[6];
u3(1.814005,-4.1120024,1.5528531) q[6];
cx q[6],q[2];
u3(0.24265353,-3*pi/2,0) q[2];
u3(0.9543437,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.15088645,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(2.1606598,2.3463192,1.7359285) q[2];
u3(1.3973451,-1.7860616,0.97479089) q[2];
u3(0.82501097,0.059788966,2.2634257) q[6];
u3(0.72002574,-1.2900931,-1.948459) q[6];
u3(0.35728951,1.8010904,2.2310935) q[7];
u3(2.5097181,1.185237,-4.4638543) q[7];
u3(1.1754483,0.42657666,4.4451267) q[8];
cx q[4],q[8];
u3(0.82050384,0,-pi) q[4];
u3(0.41400603,-3*pi/2,0) q[8];
cx q[4],q[8];
u3(0.19955945,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[8];
cx q[4],q[8];
u3(0.55454968,2.0622272,-2.408411) q[4];
u3(2.2873906,5.751588,0.40224784) q[4];
cx q[4],q[3];
u3(0.38334511,-3*pi/2,0) q[3];
u3(0.51225224,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.25828492,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.4164416,2.304699,3.6710537) q[3];
u3(0.93779914,2.6411919,3.1158633) q[3];
u3(1.4058749,1.4102516,-3.5351719) q[4];
u3(0.95385313,-0.56271685,3.4838462) q[4];
u3(1.8344919,2.0542522,-0.68847614) q[8];
u3(2.0434473,-1.34987,2.1558005) q[8];
u3(1.2966487,-0.030984394,3.4595809) q[9];
cx q[9],q[5];
