OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.9627849,-0.48677177,2.612853) q[0];
u3(2.6619516,-0.12113889,-2.5886759) q[1];
cx q[0],q[1];
u3(0.51704241,-pi/2,-pi/2) q[0];
u3(2.3459698,2.8844542,1.2113746) q[1];
cx q[0],q[1];
u3(0.21817432,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0891025,2.2569611,0.36658875) q[0];
u3(2.7308229,-1.9856437,1.6451273) q[0];
u3(1.8792027,-1.5868772,-2.4048714) q[1];
u3(1.9206148,-1.8776364,0.25902204) q[1];
u3(0.47179536,-1.7462525,2.2324886) q[2];
u3(1.746318,3.0498054,-2.1594289) q[3];
u3(0.54839253,2.5514439,2.85456) q[4];
cx q[2],q[4];
u3(0.71120818,-pi/2,-pi/2) q[2];
u3(2.3596436,2.9430071,1.2944369) q[4];
cx q[2],q[4];
u3(0.031585864,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.1082024,-1.7899931,-0.0583161) q[2];
u3(0.76726644,1.8522667,-0.57120822) q[2];
u3(2.7425426,-2.6214111,-0.40783894) q[4];
u3(1.5365948,1.6950774,-1.1889787) q[4];
cx q[1],q[4];
u3(1.1140825,-pi/2,-pi/2) q[1];
u3(2.1464071,2.5383777,0.6687408) q[4];
cx q[1],q[4];
u3(0.0013506861,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.3300056,0.5845157,-0.4527538) q[1];
u3(2.0258195,2.2428739,2.2334405) q[1];
u3(0.92624749,-0.45090107,-0.92363489) q[4];
u3(0.83752072,-0.19357107,1.5602905) q[4];
u3(1.2108703,-0.19535775,0.72191645) q[5];
u3(1.1572503,1.9196702,1.7756304) q[6];
cx q[5],q[6];
u3(0.8890694,-pi/2,-pi/2) q[5];
u3(2.2277465,2.6308805,0.8284209) q[6];
cx q[5],q[6];
u3(0.38668738,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.5962373,-3.0389013,-0.72635382) q[5];
u3(1.6439933,2.423584,-2.4288188) q[5];
u3(0.90021765,-1.0568964,0.16568913) q[6];
u3(2.098791,2.8317725,0.31220994) q[6];
cx q[0],q[6];
u3(0.75283128,-pi/2,-pi/2) q[0];
u3(2.2772638,2.7097074,0.95338257) q[6];
cx q[0],q[6];
u3(0.30142345,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.68447731,0.86449037,1.5905595) q[0];
u3(1.5170741,-0.24807187,-0.001720595) q[0];
cx q[0],q[4];
u3(0.6091809,-pi/2,-pi/2) q[0];
u3(2.2088092,2.6060491,0.78725891) q[4];
cx q[0],q[4];
u3(0.042240801,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.56688429,1.1566398,2.3482256) q[0];
u3(2.4905616,-1.0640198,-2.3995526) q[0];
u3(2.4856948,-0.649568,-0.79535455) q[4];
u3(1.1870614,-1.7434045,-0.30179457) q[4];
u3(1.4712247,0.84692003,-1.5490674) q[6];
u3(2.4840799,-0.79902274,2.4265942) q[6];
u3(2.2624108,-1.1562919,1.9264455) q[7];
cx q[7],q[3];
u3(2.2849123,2.7242567,0.97569476) q[3];
u3(0.82841077,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.02186548,0,-pi/2) q[7];
cx q[7],q[3];
u3(0.14997794,0.13020523,0.22907809) q[3];
u3(1.3681004,2.2197163,2.77765) q[3];
cx q[3],q[5];
u3(0.9040243,-pi/2,-pi/2) q[3];
u3(2.1562424,2.5478381,0.68598926) q[5];
cx q[3],q[5];
u3(0.32834333,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.7009557,3.1077728,-2.0856511) q[3];
u3(1.453759,0.23370093,-1.1117672) q[3];
u3(1.3600735,-0.27600062,-1.1746401) q[5];
u3(0.9155814,2.3321891,1.0508518) q[5];
cx q[6],q[3];
u3(2.2736875,2.7031659,0.94328444) q[3];
u3(0.66108988,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.41603283,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.4064652,-3.0388444,1.9253661) q[3];
u3(1.1572503,1.9196702,1.7756304) q[3];
u3(1.5742263,2.7361258,2.488868) q[6];
u3(0.30749982,0.48712028,0.13525162) q[6];
u3(1.7913217,-2.9761377,-2.7116741) q[7];
u3(1.5686264,1.4536145,2.0837692) q[7];
cx q[7],q[2];
u3(2.1349384,2.5278288,0.64918954) q[2];
u3(0.94506391,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.19814787,-pi,pi/2) q[7];
cx q[7],q[2];
u3(0.66058257,-0.9547824,-0.94006662) q[2];
u3(1.0428086,1.6319963,-0.36804627) q[2];
cx q[1],q[2];
u3(0.44535059,-pi/2,-pi/2) q[1];
u3(2.2241391,2.6259619,0.82034796) q[2];
cx q[1],q[2];
u3(0.3028774,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.5672855,-0.061381887,0.055043061) q[1];
u3(2.0956878,-2.019228,-2.6736092) q[1];
u3(2.9010707,-2.0857416,0.43079297) q[2];
u3(1.5661261,2.4362827,-1.7656964) q[2];
cx q[2],q[4];
u3(0.66547649,-pi/2,-pi/2) q[2];
u3(2.3150894,2.790971,1.075767) q[4];
cx q[2],q[4];
u3(0.55352936,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.1323077,-0.17554289,-0.60700439) q[2];
u3(1.1721783,-2.2635648,-0.46651698) q[2];
u3(0.53530137,2.2486859,0.33741298) q[4];
u3(2.1309972,-3.0403535,-1.5208616) q[4];
cx q[6],q[1];
u3(2.2939453,2.742524,1.0034404) q[1];
u3(1.0353169,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.067378855,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.3527491,-1.7743855,-0.494582) q[1];
u3(1.6732976,-2.1880575,0.73335065) q[1];
u3(0.65876303,-0.54783588,-2.4020796) q[6];
u3(2.0876267,0.037251955,-1.804795) q[6];
cx q[6],q[2];
u3(2.1761183,2.5682292,0.72234367) q[2];
u3(1.2513163,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.27589354,0,-pi/2) q[6];
cx q[6],q[2];
u3(2.8777666,2.084222,1.7851588) q[2];
u3(0.7916785,1.2951572,-0.37539358) q[2];
u3(1.370867,0.80918721,2.3969559) q[6];
u3(2.1180533,0.62172607,0.19715088) q[6];
u3(1.0118129,-0.18793204,-0.44175197) q[7];
u3(2.1841632,-0.36010371,1.4104616) q[7];
cx q[7],q[5];
u3(2.1258448,2.5198124,0.6340886) q[5];
