OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.8491082,-1.8000404,0.49562041) q[0];
u3(1.8194996,-2.0282472,1.6660969) q[1];
u3(1.3358789,1.3565216,1.782113) q[2];
u3(1.9413094,-2.5598261,2.4633175) q[3];
u3(1.5870723,-1.9966069,1.8085721) q[4];
cx q[3],q[4];
u3(0.62806148,-pi/2,-pi/2) q[3];
u3(2.3753436,-3.0545896,1.6912666) q[4];
cx q[3],q[4];
u3(0.26763462,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.513946,2.8836843,3.0563863) q[3];
u3(1.5661261,2.4362827,-1.7656964) q[3];
u3(1.8294024,2.133883,-0.79950649) q[4];
u3(0.27775978,-0.81079603,-0.38280247) q[4];
u3(1.6883915,-0.0058947056,-0.77807356) q[5];
cx q[0],q[5];
u3(0.52093174,-pi/2,-pi/2) q[0];
u3(2.200967,2.5964358,0.77103269) q[5];
cx q[0],q[5];
u3(0.29169275,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.90624,-0.15005239,0.39804983) q[0];
u3(1.6195957,-0.5122379,-2.6570474) q[0];
u3(0.61216883,1.0327093,-1.793579) q[5];
u3(1.0639775,-2.8628661,-1.0877568) q[5];
cx q[4],q[5];
u3(0.65732454,-pi/2,-pi/2) q[4];
u3(2.1642772,2.5558681,0.70043362) q[5];
cx q[4],q[5];
u3(0.080846609,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.1082055,-1.2470392,-0.60474158) q[4];
u3(2.51126,-1.7426647,2.8492211) q[4];
u3(1.3190845,1.2067342,-1.9464887) q[5];
u3(2.7003502,1.854522,-1.8784885) q[5];
u3(1.3673333,0.59611298,-0.71127869) q[6];
cx q[6],q[2];
u3(2.1594491,2.5510094,0.69171455) q[2];
u3(0.27173095,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.056957804,0,-pi/2) q[6];
cx q[6],q[2];
u3(2.038106,-1.8775931,-1.693038) q[2];
u3(1.4089144,-1.639238,-1.6525248) q[2];
cx q[0],q[2];
u3(0.72010473,-pi/2,-pi/2) q[0];
u3(2.3152742,2.7914369,1.0764547) q[2];
cx q[0],q[2];
u3(0.089450441,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.62919929,1.2707382,3.045882) q[0];
u3(0.059360698,0.79739886,1.7682563) q[0];
u3(1.0245089,0.37723176,1.7305546) q[2];
u3(2.2489792,-2.3964022,0.21142478) q[2];
cx q[2],q[0];
u3(2.1800291,2.5724572,0.72975298) q[0];
u3(0.85626548,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.069820129,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.75065894,1.7509087,1.557078) q[0];
u3(1.8384696,2.1980242,-0.41011374) q[0];
u3(2.2689805,-1.6886191,-2.1264188) q[2];
u3(2.1012125,0.21049604,-0.70854151) q[2];
u3(1.8926374,1.7652036,-2.4573337) q[6];
u3(2.4128137,0.27124033,3.0058166) q[6];
u3(0.65004173,0.069061931,2.3509037) q[7];
u3(0.51046717,-1.8094781,-2.275214) q[8];
cx q[1],q[8];
u3(1.032468,-pi/2,-pi/2) q[1];
u3(2.1775236,2.5697399,0.72499588) q[8];
cx q[1],q[8];
u3(0.23077922,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(2.4980621,-1.8850774,-1.6879862) q[1];
u3(1.1870614,-1.7434045,-0.30179457) q[1];
cx q[3],q[1];
u3(2.3150894,2.790971,1.075767) q[1];
u3(0.66547649,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.55352936,0,-pi/2) q[3];
cx q[3],q[1];
u3(0.53530137,2.2486859,0.33741298) q[1];
u3(1.7791825,1.8649169,2.9396546) q[1];
cx q[1],q[6];
