OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.202046,1.6406386,2.4911395) q[0];
u3(2.0350284,-1.4489531,-2.1256548) q[1];
u3(2.9850481,0.094401615,-0.058935208) q[2];
u3(1.6883915,-0.0058947056,-0.77807356) q[3];
u3(1.4627933,0.88726388,1.7681008) q[4];
cx q[4],q[2];
u3(2.2153278,2.6143278,0.8010977) q[2];
u3(0.71348008,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1867241,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.5546487,2.2774218,-1.7549428) q[2];
u3(2.098791,2.8317725,0.31220994) q[2];
u3(1.3916693,1.6410735,-0.20080358) q[4];
u3(1.1508428,-1.9340077,-1.4684987) q[4];
u3(1.2021317,-2.470376,0.28492635) q[5];
cx q[5],q[1];
u3(2.2298511,2.6337937,0.83318454) q[1];
u3(0.83516464,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.070513909,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.569296,-2.4219825,-1.2150217) q[1];
u3(1.9413094,-2.5598261,2.4633175) q[1];
u3(1.5732341,-0.69555725,-2.1769649) q[5];
u3(2.031218,-0.75532516,2.7721053) q[5];
u3(1.8491082,-1.8000404,0.49562041) q[6];
cx q[6],q[3];
u3(2.200967,2.5964358,0.77103269) q[3];
u3(0.52093174,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.29169275,0,-pi/2) q[6];
cx q[6],q[3];
u3(0.61216883,1.0327093,-1.793579) q[3];
u3(2.0534257,1.2631855,0.14215947) q[3];
u3(1.90624,-0.15005239,0.39804983) q[6];
u3(1.5870723,-1.9966069,1.8085721) q[6];
cx q[1],q[6];
u3(0.62806148,-pi/2,-pi/2) q[1];
u3(2.3753436,-3.0545896,1.6912666) q[6];
cx q[1],q[6];
u3(0.26763462,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.513946,2.8836843,3.0563863) q[1];
u3(1.9800724,-1.224272,-2.3022599) q[1];
u3(1.8294024,2.133883,-0.79950649) q[6];
u3(0.32373705,-1.171028,2.8463253) q[6];
u3(1.6096556,1.9919147,-0.70658781) q[7];
u3(0.25866863,0.010590732,2.6068114) q[8];
cx q[8],q[0];
u3(2.1456382,2.5376546,0.66741164) q[0];
u3(0.82286746,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16834581,0,-pi/2) q[8];
cx q[8],q[0];
u3(1.6571877,-1.5848503,-1.5243984) q[0];
u3(1.1758611,0.01981884,3.1186472) q[0];
cx q[3],q[0];
u3(2.3754635,-3.0560295,1.6892684) q[0];
u3(0.32511538,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.012366245,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.91203561,-0.048352723,-1.3627872) q[0];
u3(2.6897842,2.4244675,-3.0479905) q[0];
cx q[0],q[6];
u3(0.47975497,-pi/2,-pi/2) q[0];
u3(1.4900781,1.4434055,-0.61243559) q[3];
u3(3.0264034,-2.9831306,1.733115) q[3];
cx q[1],q[3];
u3(0.84220457,-pi/2,-pi/2) q[1];
u3(2.2778397,2.7107758,0.95502784) q[3];
cx q[1],q[3];
u3(0.24921348,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.78824536,-0.40949731,-0.06709626) q[1];
u3(1.5746223,-2.2373836,0.21999313) q[1];
u3(1.1074512,1.5173128,-1.3954833) q[3];
u3(1.6883915,-0.0058947056,-0.77807356) q[3];
u3(2.3182508,2.7990587,1.0876849) q[6];
cx q[0],q[6];
u3(0.17899511,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.0683443,-0.39654905,-2.6665509) q[0];
u3(1.3599815,0.096553745,-3.0090372) q[0];
u3(2.3142884,1.0852533,2.8536003) q[6];
u3(0.46448655,2.578433,2.291842) q[6];
