OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.3151478,-2.0600256,2.552033) q[0];
u3(1.2568869,2.9624872,-0.89800419) q[1];
cx q[1],q[0];
u3(2.2129146,2.6112316,0.7959361) q[0];
u3(0.99435625,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.26423441,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.71082011,-2.7434208,-1.2694359) q[0];
u3(0.79952722,1.1256724,-2.3448341) q[0];
u3(1.8686329,-0.59104829,-1.0012215) q[1];
u3(0.49864861,1.0046432,-2.7088033) q[1];
u3(1.720151,2.9134359,3.0747759) q[2];
u3(1.0887798,0.28817783,2.2057304) q[3];
u3(1.1538971,3.0778591,0.33541263) q[4];
u3(2.0320042,-0.72055707,2.2762466) q[5];
cx q[4],q[5];
u3(0.60818975,-pi/2,-pi/2) q[4];
u3(2.3239423,2.8143027,1.1100408) q[5];
cx q[4],q[5];
u3(0.12831233,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.51300979,0.85463832,-1.6673919) q[4];
u3(2.0868081,-2.4982348,-1.8301846) q[4];
u3(1.2967402,-2.6706841,-1.4717637) q[5];
u3(2.3100895,-1.5443302,2.1573123) q[5];
u3(1.9655999,-2.3136693,-2.2546057) q[6];
u3(1.4115379,2.70359,0.46096043) q[7];
cx q[7],q[2];
u3(2.2869375,2.728245,0.98177719) q[2];
u3(0.88830208,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14214051,0,-pi/2) q[7];
cx q[7],q[2];
u3(0.85134814,0.7078353,-2.4990273) q[2];
u3(1.7180262,0.95683685,-3.07695) q[2];
cx q[2],q[4];
u3(0.93610143,-pi/2,-pi/2) q[2];
u3(2.1313465,2.5246267,0.64318385) q[4];
cx q[2],q[4];
u3(0.082667503,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.1481626,0.6876364,-0.70274477) q[2];
u3(0.42039025,-2.4390199,-1.1797769) q[2];
u3(2.3354573,2.8205965,-2.3056384) q[4];
u3(2.2559871,-1.6471768,-0.62767627) q[4];
u3(1.2713485,2.1797389,0.87674552) q[7];
u3(0.43919992,1.4038601,-2.6691276) q[7];
u3(0.88927245,1.2636249,2.8862006) q[8];
cx q[6],q[8];
u3(0.94403169,-pi/2,-pi/2) q[6];
u3(2.1397764,2.5322175,0.65736614) q[8];
cx q[6],q[8];
u3(0.21974522,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.3900444,0.35033037,-1.6087545) q[6];
u3(1.7970104,1.8764999,2.6876742) q[6];
cx q[0],q[6];
u3(0.58073773,-pi/2,-pi/2) q[0];
u3(2.355355,2.9227086,1.2657689) q[6];
cx q[0],q[6];
u3(0.28306217,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.58001356,-0.96964286,1.7543215) q[0];
u3(1.113338,-1.3027737,0.65335139) q[0];
u3(1.4170479,0.23059467,-2.0405525) q[6];
u3(1.262361,-2.3906698,-0.37202323) q[6];
cx q[0],q[6];
u3(0.2438422,-pi/2,-pi/2) q[0];
u3(2.1220278,2.516535,0.62785018) q[6];
cx q[0],q[6];
u3(0.18671161,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.3793009,0.35575502,2.3835662) q[0];
u3(1.7067667,-1.3061431,3.0402249) q[0];
u3(1.0593808,0.38782784,-2.0733972) q[6];
u3(0.39884469,-2.144096,1.9499004) q[6];
u3(1.1879295,-0.43024983,1.5405096) q[8];
u3(2.3176014,0.7839038,-1.7152771) q[8];
cx q[7],q[8];
u3(0.90274569,-pi/2,-pi/2) q[7];
u3(2.1995861,2.5947804,0.76822096) q[8];
cx q[7],q[8];
u3(0.012109902,1.2878587e-14,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.9945097,-2.8363169,-1.321539) q[7];
