OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.7472078,0.84143189,0.19842232) q[0];
u3(1.653299,-2.8409006,2.8654957) q[1];
cx q[0],q[1];
u3(0.37867018,-pi/2,-pi/2) q[0];
u3(2.2784411,2.7118963,0.95675212) q[1];
cx q[0],q[1];
u3(0.1993887,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.98080112,1.038882,-0.086959953) q[0];
u3(0.18369018,0.77926509,2.3359121) q[0];
u3(1.0943465,2.9049382,-0.27740197) q[1];
u3(1.6714188,-0.33201101,2.9532786) q[1];
cx q[0],q[1];
u3(1.0343495,-pi/2,-pi/2) q[0];
u3(2.1685912,2.5602968,0.7083273) q[1];
cx q[0],q[1];
u3(0.072901382,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9799601,0.52649696,1.3504683) q[0];
u3(0.84100005,1.4006583,0.35083312) q[1];
