OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.4825754,0.4331824,0.42407582) q[0];
u3(1.2287697,1.101772,2.8011321) q[1];
u3(0.98860597,-3.0543185,-2.9067508) q[2];
u3(1.9288662,-2.7465715,0.81095642) q[3];
u3(0.85577954,-2.1047698,-2.6771694) q[4];
u3(2.1524953,-2.1850529,0.96107303) q[5];
cx q[3],q[5];
u3(0.9844322,-pi/2,-pi/2) q[3];
u3(2.1711418,2.5629551,0.71304163) q[5];
cx q[3],q[5];
u3(0.37218874,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.8456188,1.0748324,2.000409) q[3];
u3(1.9037079,1.8139688,0.32668014) q[3];
u3(1.0839952,-0.79836589,2.9319359) q[5];
u3(0.95180246,-2.1017782,2.1008994) q[5];
u3(2.4508947,-0.21254286,-2.8119512) q[6];
cx q[6],q[1];
u3(2.2680227,2.6931199,0.9276916) q[1];
u3(0.7903214,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.06995317,0,-pi/2) q[6];
cx q[6],q[1];
u3(2.5560855,0.17376028,-1.7414499) q[1];
u3(1.8110998,-0.24425529,1.7784232) q[1];
u3(0.23197186,0.92016218,2.633229) q[6];
u3(2.3985795,0.71573766,-1.6599595) q[6];
cx q[1],q[6];
u3(0.54713271,-pi/2,-pi/2) q[1];
u3(2.3689916,2.9979808,1.371538) q[6];
cx q[1],q[6];
u3(0.066814737,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.08210839,-3.0256312,0.30698158) q[1];
u3(1.7791825,1.8649169,2.9396546) q[1];
u3(1.7211673,-2.3599871,1.5458662) q[6];
u3(1.3051515,-2.7240663,1.019486) q[6];
u3(0.9485689,-0.27705959,-0.18415283) q[7];
cx q[7],q[0];
u3(2.1256888,2.5196774,0.63383244) q[0];
u3(1.3789027,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.79929952,-pi,pi/2) q[7];
cx q[7],q[0];
u3(0.7264956,1.8281045,0.4642369) q[0];
u3(1.2437421,0.052332052,-2.2337189) q[0];
u3(1.7996275,-0.48512211,-2.1052617) q[7];
u3(2.24287,-2.3537112,1.3610994) q[7];
cx q[7],q[5];
u3(2.2173475,2.6169484,0.80545352) q[5];
u3(0.43808347,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.33824481,0,-pi/2) q[7];
cx q[7],q[5];
u3(2.5769099,2.8009248,0.30641609) q[5];
u3(1.8091179,-2.8722424,1.4324407) q[5];
u3(0.48544591,-2.2668053,1.1418169) q[7];
u3(1.246356,-2.0359127,-1.759425) q[7];
u3(1.9533899,-2.0987622,2.3397484) q[8];
cx q[4],q[8];
u3(0.99969123,-pi/2,-pi/2) q[4];
u3(2.2347191,2.6406593,0.84436093) q[8];
cx q[4],q[8];
u3(0.061290784,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.4128609,2.1736991,-2.9070062) q[4];
u3(2.1282605,0.61617285,1.3433469) q[4];
u3(1.643907,-2.8377842,-1.9099193) q[8];
u3(2.0980013,-1.2444897,0.3917122) q[8];
cx q[3],q[8];
u3(0.61363159,-pi/2,-pi/2) q[3];
u3(2.3684161,2.9939571,1.3659175) q[8];
cx q[3],q[8];
u3(0.19078091,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.1196519,2.9711958,-1.9770508) q[3];
u3(2.1762023,1.1688496,-1.3731344) q[3];
u3(2.5576197,-2.1280259,0.69202666) q[8];
u3(1.1515069,-1.7319613,0.080099657) q[8];
cx q[8],q[5];
u3(2.2636783,2.6856623,0.91604692) q[5];
u3(0.99589528,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.66987704,0,-pi/2) q[8];
cx q[8],q[5];
u3(1.1090382,-0.39176091,0.13545283) q[5];
u3(0.41795,0.38715442,-0.63097818) q[5];
