OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.8044976,-5.8250832,-0.40063435) q[0];
u3(2.6841892,-0.42283462,-0.10175428) q[1];
cx q[1],q[0];
u3(0.18831905,-3*pi/2,0) q[0];
u3(0.93533762,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.44984316,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.2216789,-0.086827361,-5.0975528) q[0];
u3(1.536901,-4.7356464,-1.0102939) q[0];
u3(2.6747696,1.7108298,0.78906868) q[1];
u3(0.73577424,4.2596032,-1.8410191) q[1];
u3(0.91893445,0.7358508,2.535904) q[2];
cx q[2],q[0];
u3(0.17437208,-3*pi/2,0) q[0];
u3(0.67881592,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.3861694,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.1659633,-0.16941947,-6.0128529) q[0];
u3(2.0063699,3.3093796,-2.6016341) q[0];
u3(1.2332724,0.92155329,0.60515297) q[2];
u3(3.0856761,0.18869367,-4.6005098) q[2];
u3(1.2118426,-3.1113804,1.6878823) q[3];
u3(2.6864863,-4.3021209,0.64098198) q[4];
u3(0.99067873,-2.4746056,-1.3889196) q[5];
cx q[5],q[4];
u3(0.25633172,-3*pi/2,0) q[4];
u3(0.89828725,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.066247232,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(2.4329572,3.283918,-1.4896278) q[4];
u3(1.4874907,-5.3180374,0.8594329) q[4];
u3(1.0529553,0.83206998,-0.92525844) q[5];
u3(1.1235919,0.091573518,5.2063365) q[5];
cx q[5],q[4];
u3(0.18830716,-3*pi/2,0) q[4];
u3(0.50984926,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.46393985,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.2727508,-0.26053904,2.6788277) q[4];
u3(1.344354,2.7505386,0.38623312) q[4];
