OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.3161504,2.3037474,2.2513739) q[0];
u3(1.6660586,-0.90963897,2.1641779) q[1];
cx q[0],q[1];
u3(0.34076721,-pi/2,-pi/2) q[0];
u3(2.1392359,2.5317228,0.65644756) q[1];
cx q[0],q[1];
u3(0.058133735,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.53145245,-2.2394993,-2.2968726) q[0];
u3(1.2221727,2.9430752,0.89514294) q[0];
u3(2.1734278,-0.22037175,-2.0577204) q[1];
u3(2.279456,-1.0690132,0.71552951) q[1];
cx q[0],q[1];
u3(0.76377806,-pi/2,-pi/2) q[0];
u3(2.362299,2.9568213,1.3138802) q[1];
cx q[0],q[1];
u3(0.68103674,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0496319,2.5267823,2.8266037) q[0];
u3(2.8001443,-0.73884775,-1.4579035) q[1];
