OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.7570829,1.9478247,-0.68881254) q[0];
u3(2.0721666,-1.632636,1.0147632) q[1];
cx q[0],q[1];
u3(0.35001426,-pi/2,-pi/2) q[0];
u3(2.1961753,2.5907385,0.76133274) q[1];
cx q[0],q[1];
u3(0.19636542,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0725866,-1.8306119,-2.8395402) q[0];
u3(2.1567408,2.6095233,1.7456168) q[0];
u3(1.712624,1.3909462,2.2084503) q[1];
u3(1.3358154,-2.5377262,1.8446149) q[1];
cx q[1],q[0];
u3(2.327733,2.8249976,1.1256463) q[0];
u3(0.80228456,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1776362,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.3903913,1.3034693,-1.3801083) q[0];
u3(0.53483602,-2.609175,-1.3874272) q[1];
