OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.0569074,-1.3171712,2.7868088) q[0];
u3(1.629303,1.4808523,-2.5827453) q[1];
u3(2.2757729,-2.4428143,-1.0054947) q[2];
u3(1.0569074,-1.3171712,2.7868088) q[3];
u3(2.2202294,-1.5049538,0.26291181) q[4];
cx q[4],q[2];
u3(2.2535046,2.6689707,0.88975538) q[2];
u3(1.1134156,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.024161938,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.0446057,0.45473304,0.7549544) q[2];
u3(2.1093927,-0.30831316,-1.6538471) q[2];
u3(1.9210525,2.1318761,-0.39222074) q[4];
u3(1.0505925,1.5276897,3.0228002) q[4];
u3(1.452666,3.0297035,-1.701844) q[5];
cx q[1],q[5];
u3(0.44973044,-pi/2,-pi/2) q[1];
u3(2.3304345,2.8329139,1.1371579) q[5];
cx q[1],q[5];
u3(0.15992503,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.95630893,-1.0816033,0.22494628) q[1];
u3(2.1154366,-3.0483658,2.5270955) q[1];
u3(2.6384182,-1.6584461,-2.8957613) q[5];
u3(1.5624343,1.4531145,-3.0866604) q[5];
u3(1.5621739,2.3735886,-2.7567061) q[6];
cx q[6],q[0];
u3(2.3438152,2.8765701,1.2000967) q[0];
u3(0.91907208,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.57504286,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.4353926,2.239542,-2.5008442) q[0];
u3(1.9303686,1.7050435,-2.1355887) q[0];
cx q[2],q[0];
u3(2.2361182,2.6426663,0.84761502) q[0];
u3(1.3113393,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.019024455,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.1323568,-1.8965875,0.14397818) q[0];
u3(2.5248977,2.7106586,-1.0768068) q[0];
u3(2.0852727,-2.8019518,2.1423647) q[2];
u3(1.5426012,-1.5733664,0.71180767) q[2];
u3(2.0981306,-3.0959349,-1.665986) q[6];
u3(1.0872281,-1.1826398,1.6430742) q[6];
cx q[6],q[1];
u3(2.2848877,2.7242086,0.97562136) q[1];
u3(0.93709834,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.049664226,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.7382751,0.043305874,2.0055609) q[1];
u3(2.4179392,2.7544933,1.7312834) q[1];
cx q[2],q[1];
u3(2.3559913,2.9255854,1.2698394) q[1];
u3(0.97571226,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.29724248,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.2551121,-0.23227594,-2.9358862) q[1];
u3(0.83889709,-0.33989875,1.228025) q[1];
u3(2.8429366,1.5407839,-2.5149946) q[2];
u3(0.91897033,-3.1016918,-1.612364) q[2];
cx q[2],q[1];
u3(2.1848092,2.577728,0.73893233) q[1];
u3(0.25356098,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.14188256,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.9793211,2.8291456,0.81174016) q[1];
u3(1.6619968,-2.5971404,2.9864052) q[1];
u3(1.9448756,0.44572283,2.4670526) q[2];
u3(2.4354191,2.9707215,1.0012224) q[2];
cx q[2],q[1];
u3(2.3093612,2.7769353,1.0549844) q[1];
u3(0.30721657,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12912597,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.8680808,0.5002843,0.38375319) q[1];
u3(1.3006819,-1.5894641,-2.2273154) q[1];
u3(1.3136086,-0.76385212,-0.34974616) q[2];
u3(1.8862512,-1.9933475,-1.6136624) q[2];
u3(2.1262345,-3.0920462,-0.63956472) q[6];
u3(1.880574,2.7947179,2.4706149) q[6];
u3(1.5621739,2.3735886,-2.7567061) q[7];
cx q[7],q[3];
u3(2.3438152,2.8765701,1.2000967) q[3];
u3(0.91907208,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.57504286,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.4353926,2.239542,-2.5008442) q[3];
u3(1.3762188,-2.3723169,-1.8141243) q[3];
cx q[5],q[3];
u3(2.3157783,2.7927119,1.0783357) q[3];
u3(0.85963622,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.28760235,0,-pi/2) q[5];
cx q[5],q[3];
u3(0.1530082,-0.13174831,-1.6069082) q[3];
u3(0.42503972,0.21484145,2.5438663) q[3];
cx q[3],q[0];
u3(2.2313499,2.6358883,0.83660177) q[0];
u3(1.02957,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22845413,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.69467445,1.9739663,-2.5780898) q[0];
u3(1.2528548,-2.8361763,-2.855719) q[0];
u3(1.5237494,2.8385297,1.391255) q[3];
u3(0.15293254,1.1595418,2.6901552) q[3];
cx q[0],q[3];
u3(0.84927149,-pi/2,-pi/2) q[0];
u3(2.2905848,2.7355814,0.99292917) q[3];
cx q[0],q[3];
u3(0.56505442,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.9777013,-0.13511397,0.48487073) q[0];
u3(0.42321747,2.5650416,-0.37614785) q[0];
u3(2.4767632,-0.72034894,-1.9762583) q[3];
u3(1.5005344,-2.5186784,2.0155781) q[3];
cx q[0],q[3];
u3(0.60771744,-pi/2,-pi/2) q[0];
u3(2.1808726,2.5733791,0.73136289) q[3];
cx q[0],q[3];
u3(0.43514075,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.3255027,2.4782066,-0.92833659) q[0];
u3(1.2151577,1.5944596,0.5199352) q[0];
cx q[0],q[1];
u3(1.1175123,-pi/2,-pi/2) q[0];
u3(2.2090205,2.6063134,0.78770247) q[1];
cx q[0],q[1];
u3(0.059829254,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5365862,-1.9678519,0.50901866) q[0];
u3(2.2401458,-2.9678159,-1.4274416) q[0];
u3(1.8758196,0.067967066,-0.013870211) q[1];
u3(0.86157507,-0.40084539,-0.97891633) q[1];
u3(1.3369192,2.2446894,-0.32544814) q[3];
u3(2.1619931,-0.6336321,-1.2377772) q[3];
cx q[3],q[2];
u3(2.3773998,3.084186,1.4913594) q[2];
u3(0.77671972,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.2144559,0,-pi/2) q[3];
cx q[3],q[2];
