OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.462401,0.66646666,0.34878233) q[0];
u3(1.2221727,2.9430752,0.89514294) q[1];
u3(2.279456,-1.0690132,0.71552951) q[2];
cx q[1],q[2];
u3(0.76377806,-pi/2,-pi/2) q[1];
u3(2.362299,2.9568213,1.3138802) q[2];
cx q[1],q[2];
u3(0.68103674,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.0496319,2.5267823,2.8266037) q[1];
u3(1.9320496,0.044216869,0.15702659) q[1];
u3(2.8001443,-0.73884775,-1.4579035) q[2];
u3(0.28220224,0.74605818,2.107567) q[2];
cx q[0],q[2];
u3(0.85899543,-pi/2,-pi/2) q[0];
u3(2.2667783,2.6909624,0.92432906) q[2];
cx q[0],q[2];
u3(0.58484209,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.0129839,0.38598946,-2.9342448) q[0];
u3(2.3592692,-1.6805158,-1.306037) q[2];
u3(2.2199785,2.1364361,-0.53744791) q[2];
cx q[2],q[1];
u3(2.226031,2.6285299,0.82456755) q[1];
u3(1.271746,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.45047329,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.834372,2.8771418,-0.55835123) q[1];
u3(1.9557035,1.4304414,-0.62664499) q[2];
