OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.7319288,-1.9776761,-1.5431876) q[0];
u3(1.4771753,-0.1905666,-2.7612928) q[1];
cx q[0],q[1];
u3(1.043093,-pi/2,-pi/2) q[0];
u3(2.242307,2.6517326,0.8622438) q[1];
cx q[0],q[1];
u3(0.064246853,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.52507066,2.1620169,-0.64855798) q[0];
u3(1.9322171,-2.6431716,1.5464114) q[0];
u3(1.8407039,1.6387859,-1.7023371) q[1];
u3(0.45174697,0.56996305,-0.90912929) q[1];
cx q[0],q[1];
u3(0.92861608,-pi/2,-pi/2) q[0];
u3(2.2247689,2.626814,0.82174922) q[1];
cx q[0],q[1];
u3(0.32609662,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6468561,1.6292195,2.8536392) q[0];
u3(1.3049098,-2.2242323,2.0611585) q[1];
