OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.6251092,1.2403534,-2.0537093) q[0];
u3(2.1608073,1.470325,0.69817333) q[1];
u3(1.9482189,-1.5839495,2.514867) q[2];
u3(1.9636878,1.020053,-2.5434448) q[3];
u3(2.7330589,-2.8035125,-1.0473767) q[4];
u3(2.1282605,0.61617285,1.3433469) q[5];
cx q[5],q[3];
u3(2.3760301,3.0632012,1.462274) q[3];
u3(0.32671627,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.059422349,0,-pi/2) q[5];
cx q[5],q[3];
u3(2.0508978,-1.2851402,1.2389964) q[3];
u3(2.5435891,1.3397942,1.1048003) q[3];
u3(1.2203028,1.0441389,-0.38469255) q[5];
u3(1.7130823,-2.7011581,-1.8311394) q[5];
u3(0.90184654,0.62023907,-0.022905697) q[6];
cx q[0],q[6];
u3(1.0090366,-pi/2,-pi/2) q[0];
u3(2.2414536,2.6504637,0.86020324) q[6];
cx q[0],q[6];
u3(0.31310781,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.4740765,-0.40049576,2.7966295) q[0];
u3(2.1331489,-1.6089922,2.177418) q[0];
u3(1.7057579,-1.8179981,-1.2043791) q[6];
u3(1.4166808,-0.18988752,0.63210896) q[6];
cx q[3],q[6];
u3(0.73242216,-pi/2,-pi/2) q[3];
u3(2.2538216,2.6694754,0.89055519) q[6];
cx q[3],q[6];
u3(0.278894,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.9681299,-1.2006904,0.18756424) q[3];
u3(1.1075065,-0.036620112,0.95403416) q[3];
u3(1.3437145,3.0721478,1.2017538) q[6];
u3(1.5402985,1.863226,0.090295912) q[6];
u3(1.8272816,-0.45667898,-2.9936821) q[7];
cx q[7],q[2];
u3(2.3237037,2.8136447,1.1090786) q[2];
u3(0.89511909,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.18774827,-pi,pi/2) q[7];
cx q[7],q[2];
u3(2.2863118,-1.0023102,-2.4857488) q[2];
u3(2.4905616,-1.0640198,-2.3995526) q[2];
u3(0.32986654,2.6953704,1.8341454) q[7];
u3(2.0282633,2.2499257,-2.6417726) q[7];
cx q[2],q[7];
u3(0.83903238,-pi/2,-pi/2) q[2];
u3(2.1514617,2.5431902,0.67754742) q[7];
cx q[2],q[7];
u3(0.016049311,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.0363573,1.6099297,0.50462747) q[2];
u3(1.2828878,0.75339139,-0.16378648) q[2];
u3(0.35074067,2.4694942,2.6512999) q[7];
u3(0.95960557,2.7031638,0.28228906) q[7];
cx q[7],q[6];
u3(2.2837566,2.7220071,0.97225768) q[6];
u3(0.63324522,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.22833642,0,-pi/2) q[7];
cx q[7],q[6];
u3(2.2927748,-2.5614927,2.2803243) q[6];
u3(1.7472078,0.84143189,0.19842232) q[6];
u3(1.0249097,2.1005359,-1.2202701) q[7];
u3(1.8094674,-0.61053413,0.20466545) q[7];
u3(0.20623287,3.055203,2.7262694) q[8];
u3(2.8535386,2.6569946,-2.7804827) q[9];
cx q[8],q[9];
u3(0.93801972,-pi/2,-pi/2) q[8];
u3(2.2166469,2.6160363,0.80393879) q[9];
cx q[8],q[9];
u3(0.51084939,0,-pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
u3(2.3109018,-1.6014726,-1.213634) q[8];
u3(1.4543091,2.0352309,1.2694998) q[8];
u3(1.017859,0.40682064,-2.9101237) q[9];
u3(1.7104373,3.1127069,2.3228567) q[9];
cx q[1],q[9];
u3(0.62191499,-pi/2,-pi/2) q[1];
u3(2.1957569,2.5902472,0.7604933) q[9];
cx q[1],q[9];
u3(0.35312227,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
