OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.2541405,-1.1165359,-1.7050691) q[0];
u3(2.1266219,-0.13012318,1.3668122) q[1];
u3(1.1672875,-2.9535346,-2.5799902) q[2];
u3(1.2847148,-2.943191,-3.0764837) q[3];
cx q[1],q[3];
u3(1.0806686,-pi/2,-pi/2) q[1];
u3(2.1595458,2.5511058,0.69188805) q[3];
cx q[1],q[3];
u3(0.13757787,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.41294111,-2.8148059,0.56569625) q[1];
u3(1.8768811,2.7025845,2.6418382) q[1];
u3(2.475923,2.2677174,-0.41664183) q[3];
u3(1.1567178,-1.1325233,-1.673752) q[3];
u3(1.5298128,-0.57443251,0.097239663) q[4];
u3(1.7706602,1.4070043,-2.7929137) q[5];
cx q[5],q[0];
u3(2.3398053,2.8626016,1.1800522) q[0];
u3(0.89533363,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.36474616,0,-pi/2) q[5];
cx q[5],q[0];
u3(0.36387176,-2.2170369,0.47412437) q[0];
u3(0.66254231,0.48321628,2.3502241) q[0];
cx q[0],q[1];
u3(1.080097,-pi/2,-pi/2) q[0];
u3(2.2800713,2.7149567,0.96145567) q[1];
cx q[0],q[1];
u3(0.24063227,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.7310589,0.4531091,2.5914336) q[0];
u3(0.71160979,1.5189481,3.0592891) q[0];
u3(0.91247595,0.5755796,1.2260984) q[1];
u3(0.8552938,1.6833394,2.0491238) q[1];
u3(1.3227275,2.3843214,-2.1860274) q[5];
u3(2.2261922,1.0272312,-1.1329196) q[5];
u3(2.2298934,-2.2478794,3.0763386) q[6];
u3(1.1366991,2.7639038,0.75974074) q[7];
cx q[7],q[6];
u3(2.2282349,2.6315537,0.82952285) q[6];
u3(0.86348313,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.02438051,-pi,pi/2) q[7];
cx q[7],q[6];
u3(0.42568202,2.9117916,2.2914135) q[6];
u3(1.5112592,-1.6495807,-1.3192539) q[6];
u3(1.5991348,-0.18839343,-0.10867215) q[7];
u3(2.0876676,-1.2648763,1.5701168) q[7];
u3(0.22746925,0.19753764,-0.10064833) q[8];
cx q[8],q[2];
u3(2.1903812,2.58402,0.74980999) q[2];
u3(0.84400841,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.010391532,1.5099033e-14,-pi/2) q[8];
cx q[8],q[2];
u3(1.8896095,-2.9343527,1.799406) q[2];
u3(0.43032897,-1.3833097,0.5304489) q[2];
cx q[2],q[3];
u3(0.33894305,-pi/2,-pi/2) q[2];
u3(2.2142527,2.6129439,0.79879262) q[3];
cx q[2],q[3];
u3(0.082042739,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.6267389,-2.2601116,-2.3907725) q[2];
u3(1.5992216,-1.1788048,2.4462515) q[2];
u3(2.6006787,2.2170714,1.6613669) q[3];
u3(1.4576589,0.94865919,-1.1856604) q[3];
u3(1.6494166,-2.5520184,-2.9493735) q[8];
u3(1.6730717,2.4770791,1.1732036) q[8];
cx q[6],q[8];
u3(1.1153752,-pi/2,-pi/2) q[6];
u3(2.2175074,2.6171571,0.80579978) q[8];
cx q[6],q[8];
u3(0.65000218,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.8624393,1.5110177,-2.2228802) q[6];
u3(2.8737681,1.467437,-1.5798981) q[6];
cx q[6],q[3];
u3(2.3780116,3.0966571,1.5086284) q[3];
u3(0.78136424,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.0049637858,3.1530334e-14,-pi/2) q[6];
cx q[6],q[3];
u3(1.5451207,-2.9638232,-1.9430523) q[3];
u3(1.3852443,-0.34981647,-1.4167172) q[3];
u3(1.9256756,1.2222395,1.9958765) q[6];
