OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.1752581,2.7926938,1.7245622) q[0];
u3(1.2944273,-2.4460132,2.9145848) q[1];
u3(1.0880587,0.91866024,3.9586089) q[2];
cx q[0],q[2];
u3(0.71236193,0,-pi) q[0];
u3(0.1272275,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.13834744,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.0487911,5.792661,0.15841645) q[0];
u3(0.36416887,-0.89839527,5.2975062) q[0];
u3(1.086166,-2.2291432,2.7723459) q[2];
u3(1.3646235,-3.5463189,-0.60155679) q[2];
u3(0.8701887,-0.37640715,0.52866743) q[3];
cx q[3],q[1];
u3(0.25505898,-3*pi/2,0) q[1];
u3(0.8014756,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.31481499,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.7776879,1.3777422,0.49687494) q[1];
u3(0.86888897,-1.8397902,3.9748682) q[1];
u3(0.96582249,-0.98875491,2.1785528) q[3];
u3(0.95492569,1.078271,0.98775447) q[3];
cx q[3],q[1];
u3(0.31476093,-3*pi/2,0) q[1];
u3(0.26704041,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.088992289,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.9887578,1.7127107,1.7334587) q[1];
u3(2.3605807,-0.25074119,-5.1767441) q[1];
u3(1.5584583,1.5522265,-4.4087836) q[3];
u3(1.4628777,2.0103028,2.4090802) q[3];
u3(1.3126572,-1.5009702,0.54666651) q[4];
u3(2.4924584,-1.4446347,2.0313019) q[5];
cx q[3],q[5];
u3(0.50446027,0,-pi) q[3];
u3(0.12516459,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.15215357,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.3667731,-0.38714973,-5.6982769) q[3];
u3(1.7414048,4.2395151,-0.76877602) q[3];
