OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.51041075,4.0673098,1.5660793) q[0];
u3(1.0858547,-5.2663841,0.82375938) q[1];
u3(0.79408791,4.6229582,-1.2615776) q[2];
u3(1.4477717,0.74989972,4.0081629) q[3];
cx q[0],q[3];
u3(0.79163133,0,-pi) q[0];
u3(0.22896034,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.67708684,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.69293308,-5.8152887,0.41788126) q[0];
u3(1.5621739,-2.3388004,3.5264792) q[0];
u3(2.4296957,-3.2836287,0.58274398) q[3];
u3(0.35466644,-0.89027504,2.2642178) q[3];
cx q[0],q[3];
u3(0.91907208,0,-pi) q[0];
u3(0.50030402,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.57504286,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.0981306,-3.0959349,3.046403) q[0];
u3(2.0277925,-3.3932744,2.4143203) q[0];
u3(2.1022516,-0.20443014,5.8840545) q[3];
u3(1.1515069,6.1220203,0.080099657) q[3];
u3(1.4696038,3.8704966,-1.1836665) q[4];
u3(0.76396193,-3.5056695,1.1119164) q[5];
u3(1.2185216,-4.686668,0.29374037) q[6];
cx q[6],q[1];
u3(0.22363138,-3*pi/2,0) q[1];
u3(0.70180866,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.31085261,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(2.0623003,3.8943132,0.61323107) q[1];
u3(0.94158553,3.4329337,-0.40185151) q[1];
u3(1.7655866,1.4047468,-3.0284582) q[6];
u3(0.74279026,-5.7104023,-0.26343061) q[6];
u3(2.2852099,-0.20770991,3.7631659) q[7];
cx q[7],q[4];
u3(0.41452407,-3*pi/2,0) q[4];
u3(0.85533386,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.55270337,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(2.0861109,-0.25083926,1.9314832) q[4];
u3(2.1687635,1.4341813,-3.7506434) q[4];
cx q[1],q[4];
u3(0.37561753,0,-pi) q[1];
u3(0.73832312,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.10239056,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.95275695,5.4984021,0.73698423) q[1];
u3(1.5628503,-2.7839602,2.1611773) q[1];
cx q[3],q[1];
u3(0.27497854,-3*pi/2,0) q[1];
u3(0.99589528,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.66987704,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.8117307,1.9676255,2.7224911) q[1];
u3(1.6679768,-4.6783775,-0.11828251) q[1];
u3(2.582914,1.269668,4.6248164) q[3];
u3(0.97548545,1.4313032,2.4489225) q[3];
u3(2.4183027,-2.4136823,3.8104675) q[4];
u3(0.32845116,-0.26500593,2.8673117) q[4];
u3(2.0647743,5.1324805,0.025948501) q[7];
u3(1.5469288,-1.2569943,-3.5561722) q[7];
u3(1.5956223,2.4754869,1.7692058) q[8];
cx q[8],q[2];
u3(0.039091612,-3*pi/2,0) q[2];
u3(1.0685642,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.65562848,-pi/2,-pi) q[8];
cx q[8],q[2];
u3(1.3409675,-3.7944979,-1.274969) q[2];
u3(2.2858131,-2.6076192,0.46442325) q[2];
u3(1.8170646,-1.0535091,-4.6627556) q[8];
u3(1.8584215,-4.2033079,-0.43043869) q[8];
cx q[2],q[8];
u3(0.99969123,0,-pi) q[2];
u3(0.21210919,-3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.061290784,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[8];
cx q[2],q[8];
u3(1.7287317,-0.9678936,-4.9469754) q[2];
u3(2.1214071,-0.65316143,4.1361121) q[2];
cx q[0],q[2];
u3(0.80589045,0,-pi) q[0];
u3(0.69458036,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.35861141,-3*pi/2,0) q[0];
