OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.5984694,-0.10798103,-1.411411) q[0];
u3(3.0609526,1.2622244,1.1422044) q[1];
u3(2.1663529,2.3825339,1.1069863) q[2];
cx q[1],q[2];
u3(0.68702831,-pi/2,-pi/2) q[1];
u3(2.2043757,2.6005693,0.77803081) q[2];
cx q[1],q[2];
u3(0.16407731,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.8210645,1.522001,0.91209128) q[1];
u3(0.41440035,-2.3571012,-0.46613693) q[2];
u3(0.50726369,0.20825414,1.4470499) q[2];
cx q[0],q[2];
u3(1.0861742,-pi/2,-pi/2) q[0];
u3(2.1992519,2.5943815,0.76754249) q[2];
cx q[0],q[2];
u3(0.43012288,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.53024291,-0.48031564,0.53218096) q[0];
u3(1.6097993,0.9033086,-2.9096231) q[0];
u3(1.3133891,0.12368772,3.0635666) q[2];
u3(1.6785196,-1.1809912,-0.7501192) q[2];
cx q[2],q[0];
u3(2.2124088,2.6105873,0.79485999) q[0];
u3(1.1600268,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11830777,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.6699248,-0.38596081,2.3039147) q[0];
u3(0.75126289,0.21176787,2.5273541) q[2];
