OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.9579025,-2.3500614,-0.8056806) q[0];
u3(1.2024985,3.6593202,-1.9428615) q[1];
u3(1.7432174,3.8792817,0.87523361) q[2];
u3(2.0042174,-1.9212924,0.57487219) q[3];
u3(0.75715613,-0.41950789,5.8421356) q[4];
cx q[2],q[4];
u3(0.71518349,0,-pi) q[2];
u3(0.093794166,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.36371161,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.4628686,-0.71755581,-2.9168593) q[2];
u3(1.2507856,0.7761544,2.7410017) q[2];
u3(1.6525783,1.6039434,2.3809676) q[4];
u3(2.9076542,-1.2590917,2.4858027) q[4];
u3(2.7191151,-4.7803023,0.18322542) q[5];
cx q[5],q[3];
u3(0.22453395,-3*pi/2,0) q[3];
u3(0.47275932,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.096829468,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.6195993,4.0043802,0.1876667) q[3];
u3(1.5505295,1.2744533,1.0383454) q[3];
u3(1.6227368,1.3210969,-3.3922512) q[5];
u3(1.3468245,3.6480337,1.4743281) q[5];
cx q[5],q[4];
u3(0.056469666,-3*pi/2,0) q[4];
u3(1.3559232,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.39559635,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.6534762,-0.61406086,2.2389412) q[4];
u3(0.72152475,-3.372417,1.5067455) q[4];
u3(2.1341437,-0.30986073,-2.9181976) q[5];
u3(2.4312533,0.044440654,-2.0546665) q[5];
u3(1.4188139,-3.4540672,2.2315217) q[6];
cx q[0],q[6];
u3(1.0343495,0,-pi) q[0];
u3(0.083960775,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.072901382,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.1616326,3.6680896,0.22032801) q[0];
u3(1.2370977,-3.6752901,-0.41125839) q[0];
u3(1.2607454,0.65123506,3.8867886) q[6];
u3(2.6959787,-3.2896175,-1.6576625) q[6];
cx q[0],q[6];
u3(0.89311028,0,-pi) q[0];
u3(0.62086664,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.25251524,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.68496885,-0.22084772,-0.50686033) q[0];
u3(1.0969163,-2.0106336,3.1413177) q[0];
u3(1.272814,-2.5149275,3.689133) q[6];
u3(1.4340891,4.9005115,-0.81085682) q[6];
u3(2.2966128,0.011661179,-2.7291215) q[7];
cx q[7],q[1];
u3(0.28522845,-3*pi/2,0) q[1];
u3(1.0382875,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.099562046,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(2.3604551,3.2480093,2.1488702) q[1];
u3(0.65479227,-0.24588904,6.0011009) q[1];
u3(1.1338851,0.62789928,1.5632771) q[7];
u3(1.9202362,-4.5021986,-0.78386966) q[7];
cx q[7],q[1];
u3(0.12448702,-3*pi/2,0) q[1];
u3(1.0682366,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.23160422,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(2.1733182,-5.9351921,0.13534745) q[1];
u3(1.697835,-4.9905285,-0.13029992) q[1];
cx q[0],q[1];
u3(1.1873903,0,-pi) q[0];
u3(0.15420661,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.22718048,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.5231792,-2.6833903,0.1104555) q[0];
u3(1.4773709,-0.52685967,3.5438169) q[0];
u3(2.1868983,0.72209726,2.9212015) q[1];
u3(0.15358826,-1.770755,0.79532646) q[1];
u3(1.6579659,-2.5232283,-0.50684238) q[7];
u3(0.68985078,-5.5678795,-0.67199729) q[7];
cx q[5],q[7];
u3(0.74917885,0,-pi) q[5];
u3(0.074127718,-3*pi/2,0) q[7];
