OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.52631561,-1.8773256,0.41624973) q[0];
u3(2.9200157,-1.0557856,2.642267) q[1];
cx q[1],q[0];
u3(2.2393137,2.6473085,0.85511976) q[0];
u3(0.67128178,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10864154,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.2422062,-1.0681401,2.1322115) q[0];
u3(1.3758268,-1.3903978,2.2756248) q[0];
u3(1.1831357,-0.36074141,2.2626394) q[1];
u3(0.65004173,0.069061931,2.3509037) q[1];
cx q[0],q[1];
u3(0.51182513,-pi/2,-pi/2) q[0];
u3(2.2894814,2.7333407,0.98952794) q[1];
cx q[0],q[1];
u3(0.1035528,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.7358534,-1.9769558,1.4563186) q[0];
u3(2.0337748,1.5357512,0.68429262) q[1];
