OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.6496647,-1.9380679,2.1427855) q[0];
u3(1.3567372,1.1725382,2.7916321) q[1];
u3(0.43343551,0.72577937,-0.69785327) q[2];
u3(1.9561083,4.1803537,-0.84659869) q[3];
cx q[3],q[0];
u3(0.18880657,-3*pi/2,0) q[0];
u3(0.67482237,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.12285666,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.5145482,0.22953578,1.9810358) q[0];
u3(1.937235,3.9795539,-2.2852941) q[0];
u3(0.71498894,-2.9527964,0.71002878) q[3];
u3(1.9313592,-0.27924236,-2.7682904) q[3];
u3(1.5636076,1.6410185,3.6886045) q[4];
cx q[1],q[4];
u3(0.85050464,0,-pi) q[1];
u3(0.087212224,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.1358954,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.7103092,-1.4812543,-3.6146307) q[1];
u3(1.8740518,3.742694,1.8688076) q[1];
u3(2.0942879,-3.1973306,2.0702537) q[4];
u3(1.0826776,0.052582944,-4.0146132) q[4];
u3(1.0862935,5.9131554,-0.12574733) q[5];
cx q[1],q[5];
u3(1.2354151,0,-pi) q[1];
u3(0.081600966,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.31976704,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.1452808,-1.9396068,1.8007069) q[1];
u3(1.4718701,-1.9937111,2.9909235) q[1];
u3(1.7169975,1.6644229,-2.3065749) q[5];
u3(1.2701198,3.5532645,-1.2254009) q[5];
u3(1.9805537,-4.0619901,-0.94168331) q[6];
cx q[2],q[6];
u3(1.2052695,0,-pi) q[2];
u3(0.27003853,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.33765774,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.8855655,-0.55183214,0.36832836) q[2];
