OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.72265619,-0.81739076,-1.3643127) q[0];
u3(1.1043379,2.8125349,0.99599956) q[1];
cx q[1],q[0];
u3(2.2479099,2.660218,0.87583425) q[0];
u3(1.2846336,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.4350718,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.4660206,2.2101148,-0.20404714) q[0];
u3(2.3981411,-1.0533117,2.5340059) q[0];
u3(0.54923484,0.67554432,1.0005951) q[1];
u3(1.922522,-2.9545823,0.78817223) q[1];
u3(1.3850471,-0.50697627,2.1636782) q[2];
u3(1.0622386,0.57206419,2.5526659) q[3];
cx q[2],q[3];
u3(0.7630569,-pi/2,-pi/2) q[2];
u3(2.2401399,2.6485223,0.85707692) q[3];
cx q[2],q[3];
u3(0.03238597,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.8909013,1.0258122,-2.203361) q[2];
u3(1.8028537,2.5994401,-1.4009472) q[2];
cx q[1],q[2];
u3(0.66603769,-pi/2,-pi/2) q[1];
u3(2.3483346,2.8934502,1.2242134) q[2];
cx q[1],q[2];
u3(0.35899137,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.471523,1.0131971,1.4862826) q[1];
u3(1.6786574,1.1721439,-1.5291832) q[1];
u3(1.7611781,1.4115097,0.044031351) q[2];
u3(1.2125647,1.8829426,-0.31022651) q[2];
cx q[2],q[1];
u3(2.1706636,2.5624545,0.71215509) q[1];
u3(0.49590463,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16471648,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.9446521,2.5982742,-2.0869823) q[1];
u3(1.8451952,-1.7749023,-1.1437119) q[1];
u3(0.61120387,-1.8172769,0.46868723) q[2];
u3(2.2842566,0.16532438,-1.4367535) q[2];
u3(1.2673228,-2.0243992,-2.4824871) q[3];
u3(2.3189103,1.0340994,-0.30720732) q[3];
u3(2.0587105,2.1599866,1.2320768) q[4];
u3(1.3994964,-0.32301326,0.95560817) q[5];
u3(1.6287172,-0.20893647,0.023678359) q[6];
cx q[4],q[6];
u3(0.85642066,-pi/2,-pi/2) q[4];
u3(2.3350151,2.8469598,1.1575044) q[6];
cx q[4],q[6];
u3(0.21715498,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.7849214,-0.30090754,-2.549707) q[4];
u3(2.7751773,0.70443995,2.782094) q[4];
u3(0.56158495,2.3906678,-1.6035816) q[6];
u3(2.0831333,0.77180896,2.5852281) q[6];
cx q[3],q[6];
u3(0.75400252,-pi/2,-pi/2) q[3];
u3(2.143396,2.5355591,0.66355082) q[6];
cx q[3],q[6];
u3(0.23969291,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.8531348,3.0904986,-3.003189) q[3];
u3(1.4033406,0.77044331,1.9258381) q[3];
u3(2.4870401,-2.7146271,1.4270509) q[6];
u3(1.346722,1.3461605,1.6517445) q[6];
u3(2.4253967,3.0049899,-1.8756302) q[7];
cx q[7],q[5];
u3(2.2665712,2.6906052,0.92377173) q[5];
u3(0.36969139,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.10586972,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.2234918,2.5036031,0.48482561) q[5];
u3(1.8338991,2.8487734,0.34494772) q[5];
cx q[4],q[5];
u3(1.0866218,-pi/2,-pi/2) q[4];
u3(2.1837739,2.5765766,0.73693245) q[5];
cx q[4],q[5];
u3(0.27047367,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.9069923,-2.5947052,2.3917168) q[4];
u3(1.3701549,-0.25105318,0.44411877) q[4];
u3(2.4904239,-0.9667709,-1.435513) q[5];
u3(1.1869713,1.9925097,0.6347066) q[5];
cx q[5],q[6];
u3(0.5781245,-pi/2,-pi/2) q[5];
u3(2.2712316,2.6987644,0.93646546) q[6];
cx q[5],q[6];
u3(0.11590792,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.53264037,0.36515301,1.5189207) q[5];
u3(0.15088871,-2.098621,0.18946066) q[5];
u3(2.5467151,2.8660411,-0.24670644) q[6];
u3(0.92462298,2.0833806,-2.8398045) q[6];
cx q[6],q[1];
u3(2.1244485,2.5186075,0.63179971) q[1];
u3(0.78712969,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19442288,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.2009483,-0.82101199,0.63087014) q[1];
u3(2.6895347,-3.074758,-2.6626592) q[1];
u3(1.5808646,2.4430151,-0.32812215) q[6];
u3(1.9518391,-0.088747107,-3.0755939) q[6];
u3(1.3972961,-1.1040146,2.4448493) q[7];
u3(2.4355311,-0.45737476,-1.5342926) q[7];
cx q[7],q[0];
u3(2.2438774,2.6540836,0.86601883) q[0];
u3(0.6403422,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21080209,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.2367595,-2.3818661,2.7254017) q[0];
u3(0.3199804,-2.1070068,-2.7281049) q[0];
cx q[0],q[3];
u3(0.63695637,-pi/2,-pi/2) q[0];
u3(2.3656082,2.9757988,1.3405117) q[3];
cx q[0],q[3];
u3(0.27336272,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.3765829,-2.9986246,2.5822416) q[0];
u3(0.7536409,0.10196696,2.7106523) q[0];
u3(0.76176472,3.112458,0.72834568) q[3];
u3(1.8668484,-0.034807068,-2.4743943) q[3];
cx q[5],q[3];
u3(2.2664038,2.6903166,0.92332158) q[3];
u3(0.10591448,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.018282448,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.3068566,-0.3030708,-0.23276456) q[3];
u3(1.2909008,2.039138,-1.0184288) q[3];
u3(0.91162182,-2.3134387,-0.79925072) q[5];
u3(0.50226338,-2.6287394,-1.5440973) q[5];
u3(1.7489328,1.8478173,2.5867353) q[7];
u3(2.3746956,-3.1344744,-0.7850807) q[7];
cx q[7],q[4];
u3(2.1772613,2.5694572,0.72449996) q[4];
u3(0.54647602,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.072196264,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.2760022,0.18864245,1.5062612) q[4];
u3(2.6394486,-0.48110457,2.9208102) q[4];
cx q[0],q[4];
u3(1.0656176,-pi/2,-pi/2) q[0];
u3(2.1722734,2.5641441,0.71514448) q[4];
cx q[0],q[4];
