OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.5434973,2.0778568,-1.6325578) q[0];
u3(1.9006209,-1.4249056,2.8519603) q[1];
cx q[0],q[1];
u3(0.6306771,-pi/2,-pi/2) q[0];
u3(2.2200865,2.6205457,0.81141385) q[1];
cx q[0],q[1];
u3(0.16835729,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.30617363,1.2543589,-0.8971032) q[0];
u3(0.75744561,-2.1350714,-2.6494224) q[0];
u3(1.2482835,1.0923938,-1.7677129) q[1];
u3(1.7555568,0.54260538,-2.39507) q[1];
cx q[1],q[0];
u3(2.1236779,2.5179456,0.63053999) q[0];
u3(0.71977535,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20198167,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.9262009,-2.3460714,-2.928442) q[0];
u3(1.8175039,1.619796,0.96540247) q[1];
