OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.79244678,-0.070908815,-5.1789637) q[0];
u3(1.2706161,2.9840124,-3.0050772) q[1];
u3(3.007424,5.7384666,-0.17037358) q[2];
u3(0.35116987,-0.92270457,3.1288223) q[3];
u3(1.5867519,1.9806352,-1.3361423) q[4];
cx q[4],q[0];
u3(0.27475202,-3*pi/2,0) q[0];
u3(0.63015264,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.035868723,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(2.1527252,3.7590695,1.4418634) q[0];
u3(1.7612026,-2.2313601,-0.90770645) q[0];
u3(2.9774442,-4.1476568,-0.51773249) q[4];
u3(1.7706602,-3.3053847,-2.7929137) q[4];
u3(2.0340862,-1.5341762,4.0956268) q[5];
cx q[5],q[3];
u3(0.44368872,-3*pi/2,0) q[3];
u3(0.73108124,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.36102434,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.9488308,2.8824587,-0.49708231) q[3];
u3(1.3359089,-0.96006277,2.7618212) q[3];
u3(2.4903782,1.1005351,-3.423948) q[5];
u3(0.61800032,-0.76746875,4.02755) q[5];
cx q[4],q[5];
u3(0.89533363,0,-pi) q[4];
u3(0.48537947,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.36474616,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.3227275,2.3843214,2.5263616) q[4];
u3(1.3187121,0.21102097,2.9717301) q[4];
u3(2.1693442,0.08560254,1.9641265) q[5];
u3(1.7863494,0.61810851,2.7282385) q[5];
u3(1.6685775,-4.2749856,-0.78672185) q[6];
cx q[6],q[1];
u3(0.15268608,-3*pi/2,0) q[1];
u3(1.1459315,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.33228514,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.9046431,3.3173545,-1.4444891) q[1];
u3(2.0506924,-2.1017446,-0.51854918) q[1];
cx q[0],q[1];
u3(0.75693285,0,-pi) q[0];
u3(0.15009723,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.38301419,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.92338328,-0.45992284,4.5804519) q[0];
u3(1.6571736,-0.079937404,2.0327025) q[0];
u3(1.9990569,4.1235754,-1.7838458) q[1];
u3(0.35683376,1.9201025,-2.465187) q[1];
cx q[0],q[1];
u3(0.60644777,0,-pi) q[0];
u3(0.032864594,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.51331554,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.2608388,4.4250746,-1.6387528) q[0];
u3(1.657951,5.1961003,0.93240093) q[0];
u3(0.85128605,-4.9164594,-1.0553957) q[1];
u3(1.238148,4.6880928,-0.16597531) q[1];
u3(0.14225425,-1.4641853,2.7941608) q[6];
u3(1.1649996,1.2664026,4.7481912) q[6];
u3(2.5316583,3.6982614,0.0030372505) q[7];
cx q[7],q[2];
u3(0.006346596,-3*pi/2,0) q[2];
u3(0.41293603,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.17197707,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(1.879379,-1.6378144,4.4087178) q[2];
u3(1.9929995,0.53868775,-4.6040155) q[2];
cx q[2],q[6];
u3(0.91140552,0,-pi) q[2];
u3(0.18805046,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.47240653,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.13957609,-1.4170765,-3.4373035) q[2];
u3(0.45936136,-0.11136294,-4.6926413) q[2];
u3(1.6585955,-0.58064575,3.0503653) q[6];
u3(2.3708947,1.4353625,4.4607525) q[6];
cx q[4],q[6];
u3(0.9299261,0,-pi) q[4];
u3(0.01597594,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.27887005,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.82601765,0.45730714,-5.6710494) q[4];
u3(0.41174043,0.43434739,1.8931932) q[4];
u3(0.90574742,0.16094399,0.42148721) q[6];
u3(2.2167826,-3.6697679,-1.6257355) q[6];
u3(0.59324651,-4.3668217,-0.61371107) q[7];
u3(1.5189735,0.55615526,-3.5675361) q[7];
cx q[7],q[3];
u3(0.14424843,-3*pi/2,0) q[3];
u3(0.53628248,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.36216479,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(1.8275303,1.2414402,-4.4015702) q[3];
u3(1.7965581,-3.8462321,-0.46604312) q[3];
cx q[2],q[3];
u3(1.0461834,0,-pi) q[2];
u3(0.25157778,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.31531255,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.9387414,0.59042743,-2.3912579) q[2];
u3(1.1830139,3.3438809,-2.8987209) q[2];
cx q[2],q[6];
u3(1.381297,0,-pi) q[2];
u3(1.2905747,-0.40103726,2.0883633) q[3];
u3(0.88409316,4.4701436,-0.99637943) q[3];
cx q[3],q[4];
u3(1.2406039,0,-pi) q[3];
u3(0.21219291,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.0096322222,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.142741,-1.3664178,1.8071843) q[3];
u3(2.1326982,1.8282836,-1.3207114) q[3];
u3(2.0203838,-0.16359055,-1.316815) q[4];
u3(0.72371603,-0.65292971,1.1932923) q[4];
cx q[3],q[4];
u3(0.94335881,0,-pi) q[3];
u3(0.42298603,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.21968381,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.8479549,2.9058874,0.40740701) q[3];
u3(1.61578,4.5281279,-0.24065492) q[3];
u3(1.9969607,-1.1298003,-4.754641) q[4];
u3(1.3187121,0.21102097,2.9717301) q[4];
u3(0.035183541,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.042097452,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.4704872,3.3333849,-2.4569227) q[2];
u3(0.46236235,0.55756749,3.2968626) q[2];
u3(1.0897322,3.722178,-0.80016494) q[6];
u3(1.9867539,-0.42751174,1.4429822) q[6];
cx q[2],q[6];
u3(1.0136083,0,-pi) q[2];
u3(0.17786902,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.22242341,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.0971697,-4.3281791,0.91612004) q[2];
u3(1.0370081,-5.1508281,-0.46369687) q[2];
u3(1.8866333,1.9890287,-0.12951524) q[6];
u3(1.1844013,1.0078299,-3.973364) q[6];
cx q[6],q[3];
