OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.6154984,-0.19032487,1.8548506) q[0];
u3(1.3138976,-0.91428164,2.4166524) q[1];
cx q[1],q[0];
u3(0.30158589,-3*pi/2,0) q[0];
u3(0.53138147,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.20339376,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.6259079,-2.0811847,3.3689019) q[0];
u3(2.505737,-1.132504,4.9163232) q[0];
u3(1.0836904,-2.2722617,1.3114901) q[1];
u3(0.45005812,4.785029,0.4983574) q[1];
u3(0.53131617,-0.9311097,-0.57371721) q[2];
u3(0.99357794,-1.2396294,2.7422303) q[3];
cx q[1],q[3];
u3(1.1273715,0,-pi) q[1];
u3(0.34202163,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.17013395,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.31796797,2.00515,1.5348937) q[1];
u3(3.007424,5.7384666,-0.17037358) q[1];
u3(0.67103502,3.0556316,-1.839509) q[3];
u3(1.3571227,-2.8118966,-0.71516812) q[3];
u3(0.88409316,4.4701436,-0.99637943) q[4];
u3(0.41174043,0.43434739,1.8931932) q[5];
cx q[4],q[5];
u3(1.2406039,0,-pi) q[4];
u3(0.21219291,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.0096322222,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.142741,-1.3664178,1.8071843) q[4];
u3(1.0889999,3.4755805,-1.653859) q[4];
u3(2.0203838,-0.16359055,-1.316815) q[5];
u3(1.0826957,2.3394854,1.4181501) q[5];
cx q[5],q[4];
u3(0.64061552,-3*pi/2,0) q[4];
u3(0.76000709,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.40153565,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(0.51254466,-0.17863682,5.3453694) q[4];
u3(1.0106208,0.50681812,-4.5123611) q[4];
