OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4239932,-1.790094,1.3464316) q[0];
u3(2.5110424,2.4053555,-2.9961222) q[1];
cx q[1],q[0];
u3(2.3190041,2.8010242,1.0905751) q[0];
u3(0.89027507,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.60370905,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.6637851,0.059050675,0.65829559) q[0];
u3(1.8881773,-0.11726227,-2.6537075) q[0];
u3(0.99905173,0.40865028,2.6037863) q[1];
u3(1.987261,1.1381659,-0.73628374) q[1];
cx q[0],q[1];
u3(0.69744764,-pi/2,-pi/2) q[0];
u3(2.3056233,2.768169,1.0419364) q[1];
cx q[0],q[1];
u3(0.28491671,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.32928124,-2.2199931,1.4525403) q[0];
u3(1.0048345,-1.5528589,-0.14992361) q[1];
