OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1720837,2.5508376,-2.9135037) q[0];
u3(0.33422237,0.18553944,3.0838933) q[1];
u3(2.683801,-3.0299896,-0.97504624) q[2];
u3(1.7043714,-3.9260193,1.4590296) q[3];
cx q[3],q[0];
u3(0.39650453,-3*pi/2,0) q[0];
u3(1.0210636,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.59735408,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(0.95841474,2.9481536,-2.1836351) q[0];
u3(1.3077939,1.9950643,4.0710863) q[0];
u3(1.2667097,3.9835646,2.2984578) q[3];
u3(1.3582972,-0.8690916,1.0817328) q[3];
cx q[0],q[3];
u3(0.50820178,0,-pi) q[0];
u3(0.46156605,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.13285086,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.1690704,0.98287592,-1.2330513) q[0];
u3(1.5900645,-0.84021201,2.1003646) q[0];
u3(0.85205074,1.8261948,3.4673674) q[3];
u3(2.6536091,3.5466522,-2.0753381) q[3];
u3(0.38520377,-0.63918112,4.742866) q[4];
u3(1.4619378,-2.7195543,-0.25378278) q[5];
u3(1.6461415,0.52939685,0.6194288) q[6];
cx q[6],q[2];
u3(0.094644451,-3*pi/2,0) q[2];
u3(1.3936893,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.55928309,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(2.9743895,-2.8242431,0.52747147) q[2];
u3(1.3263759,-1.2592863,2.0368029) q[2];
u3(2.0061054,-3.8065905,-1.4117163) q[6];
u3(2.2559871,-0.076380443,-0.62767627) q[6];
cx q[6],q[2];
u3(0.14615023,-3*pi/2,0) q[2];
u3(0.66759407,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.33463418,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(2.212583,1.9813545,-2.4895434) q[2];
u3(1.4664325,1.7388509,2.3032789) q[2];
cx q[2],q[0];
u3(0.29012901,-3*pi/2,0) q[0];
u3(0.78479132,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.24670798,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.1024992,0.34599499,-2.3668715) q[0];
u3(2.2960814,0.17068736,3.5713907) q[0];
u3(0.86002174,-1.2828911,1.002499) q[2];
u3(1.95481,-1.1368255,1.838445) q[2];
u3(2.9088424,-3.0739541,-2.9906846) q[6];
u3(1.6842927,5.9115438,0.18211632) q[6];
u3(2.5247953,0.36868166,5.6644614) q[7];
cx q[7],q[1];
u3(0.20462196,-3*pi/2,0) q[1];
u3(0.93909978,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.16573442,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(0.42469301,-0.72420947,1.2421278) q[1];
u3(2.0365726,-0.22597201,5.842486) q[1];
u3(1.8869281,-3.1080283,0.23316993) q[7];
u3(1.4894689,-0.54407547,4.0231931) q[7];
u3(1.2079328,-0.59844336,2.5292617) q[8];
cx q[4],q[8];
u3(0.93055937,0,-pi) q[4];
u3(0.10512898,-3*pi/2,0) q[8];
cx q[4],q[8];
u3(0.10648584,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[8];
cx q[4],q[8];
u3(1.3228458,0.6288671,-2.8409309) q[4];
u3(1.6369139,0.10654178,0.90655387) q[4];
cx q[4],q[1];
u3(0.13669395,-3*pi/2,0) q[1];
u3(1.0169673,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.53726526,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.1700307,-0.63914573,3.3921207) q[1];
u3(0.60408986,-3.5155169,-0.34620867) q[1];
u3(1.4136865,-1.0157359,1.0063048) q[4];
u3(0.47626357,0.10576834,-1.399113) q[4];
cx q[4],q[3];
u3(0.093991738,-3*pi/2,0) q[3];
u3(0.52619181,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
