OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.71923192,-2.3528136,1.2862831) q[0];
u3(1.238148,4.6880928,-0.16597531) q[1];
u3(2.4427389,-0.93412687,4.482596) q[2];
u3(2.1492433,-0.76542369,4.5256989) q[3];
u3(1.7657658,2.9611941,-0.86596782) q[4];
cx q[4],q[3];
u3(0.33656142,-3*pi/2,0) q[3];
u3(0.51182513,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.1035528,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(2.3654586,0.66606797,0.14382104) q[3];
u3(2.7291397,-2.3678637,1.0705662) q[3];
u3(0.40573926,1.1646369,-3.0271149) q[4];
u3(1.113338,0.2680226,-5.6298339) q[4];
u3(1.260808,1.2071118,4.1734685) q[5];
u3(2.7310075,1.6273891,-2.5594984) q[6];
cx q[6],q[5];
u3(0.048377368,-3*pi/2,0) q[5];
u3(1.1844625,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.34046266,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(2.2145715,-0.92803947,-3.4753517) q[5];
u3(0.8384738,-2.7839119,0.374571) q[5];
cx q[4],q[5];
u3(0.2438422,0,-pi) q[4];
u3(0.0019271375,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.18671161,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.3793009,0.35575502,0.81276986) q[4];
u3(0.77364814,-6.0852071,-0.17756166) q[4];
u3(2.6504336,4.3126148,-0.47202436) q[5];
u3(1.9930147,0.11517052,-4.9928633) q[5];
u3(1.3011653,-5.9032741,0.027799133) q[6];
u3(0.6256033,-0.21005585,-4.0323403) q[6];
u3(2.590367,-0.0011409479,-5.710638) q[7];
cx q[7],q[0];
u3(0.34188277,-3*pi/2,0) q[0];
u3(0.80599198,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.15257595,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(1.9541093,0.68867418,-3.83388) q[0];
u3(1.2011271,-4.4027744,-1.4912726) q[0];
u3(0.80992876,-0.75945484,1.6605683) q[7];
u3(2.4333224,-3.5122169,1.428372) q[7];
cx q[3],q[7];
u3(1.262635,0,-pi) q[3];
u3(0.0047543163,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.46228981,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.25707058,-0.81698113,0.89041885) q[3];
u3(2.5499149,4.8045266,-0.31682476) q[3];
u3(2.5684636,-3.3988608,-1.9621356) q[7];
u3(2.3847171,0.60492966,-0.097452275) q[7];
cx q[7],q[3];
u3(0.36590453,-3*pi/2,0) q[3];
u3(0.52481811,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.37660035,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(1.8219687,4.8255059,-0.17711921) q[3];
u3(1.6369139,0.10654178,0.90655387) q[3];
u3(1.1960966,1.8961882,4.3802718) q[7];
u3(1.7674295,-0.10025886,3.8392816) q[7];
u3(1.5038999,0.3628533,2.0300692) q[8];
cx q[2],q[8];
u3(1.2621157,0,-pi) q[2];
u3(0.10010131,-3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.14788208,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[8];
cx q[2],q[8];
u3(1.1551093,1.2393975,0.11387919) q[2];
u3(1.3472997,-4.376889,-1.0585801) q[2];
cx q[0],q[2];
u3(0.520006,0,-pi) q[0];
u3(0.44550216,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.35349829,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.9100034,1.3879484,-0.79071315) q[0];
u3(2.0769293,-3.4298006,1.0681598) q[0];
u3(1.1513311,-0.15791461,1.2203483) q[2];
u3(2.0648189,0.98327937,-4.015487) q[2];
cx q[0],q[2];
u3(0.75519419,0,-pi) q[0];
u3(0.36234193,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.055761543,-pi/2,-pi) q[0];
