OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.5096955,-2.7508338,-2.3005345) q[0];
u3(1.8671345,-4.3022424,1.0711046) q[1];
u3(0.81951165,5.0644084,-0.60198436) q[2];
cx q[2],q[1];
u3(0.3659186,-3*pi/2,0) q[1];
u3(0.3814073,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.10202819,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0.8083889,3.9165174,1.6174386) q[1];
u3(2.07135,2.0786871,-4.1350222) q[1];
u3(1.227054,-1.1506316,3.4992793) q[2];
u3(2.3879518,4.610422,-0.43094031) q[2];
cx q[2],q[1];
u3(0.090686176,-3*pi/2,0) q[1];
u3(1.0656176,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.14140056,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.1747737,-2.0278735,3.5078236) q[1];
u3(1.3159189,-5.1205451,-1.0803121) q[1];
cx q[0],q[1];
u3(0.50720402,0,-pi) q[0];
u3(0.76603528,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.2274847,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.8391797,-3.0213175,-2.3651739) q[0];
u3(2.1976249,0.77471873,-0.33570692) q[1];
u3(1.1635933,0.75124962,-2.1544475) q[2];
