OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.62978368,-3.0425137,0.88099962) q[0];
u3(1.018242,-0.22204919,-3.1295549) q[1];
u3(1.5150183,0.95206989,0.83789362) q[2];
u3(1.7144793,0.21559855,-1.1543531) q[3];
cx q[1],q[3];
u3(0.82175871,-pi/2,-pi/2) q[1];
u3(2.15378,2.5454323,0.68162728) q[3];
cx q[1],q[3];
u3(0.010182737,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.40535716,-0.7096494,-3.0494932) q[1];
u3(1.0569074,-1.3171712,2.7868088) q[1];
u3(2.6051394,1.9656411,1.3750943) q[3];
u3(2.1663529,2.3825339,1.1069863) q[3];
u3(0.82740453,1.484278,1.6240515) q[4];
cx q[4],q[0];
u3(2.2459749,2.6572566,0.87110205) q[0];
u3(1.0408329,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.87838244,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.5611041,2.768443,0.47715733) q[0];
u3(1.5621739,2.3735886,-2.7567061) q[0];
cx q[0],q[1];
u3(0.91907208,-pi/2,-pi/2) q[0];
u3(2.3438152,2.8765701,1.2000967) q[1];
cx q[0],q[1];
u3(0.57504286,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0981306,-3.0959349,-1.665986) q[0];
u3(2.0361158,0.52687104,2.0892067) q[0];
u3(1.4353926,2.239542,-2.5008442) q[1];
u3(2.4832237,-2.6830711,2.9558389) q[1];
u3(1.7611145,-2.1761328,-0.18999917) q[4];
u3(2.1309972,-3.0403535,-1.5208616) q[4];
u3(2.2208138,-0.80402464,1.8252025) q[5];
cx q[5],q[4];
u3(2.1502916,2.542067,0.67549805) q[4];
u3(0.94232899,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.077575187,-pi,pi/2) q[5];
cx q[5],q[4];
