OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1059082,2.3118189,0.91335774) q[0];
u3(2.6453608,2.2097964,-1.6798735) q[1];
u3(1.0240342,-0.94278996,1.1514856) q[2];
u3(0.54754538,-1.5067492,0.93502195) q[3];
u3(1.4747021,-2.598414,1.3123489) q[4];
cx q[4],q[1];
u3(2.1413659,2.5336787,0.66007485) q[1];
u3(0.30521123,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.020337137,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.4990781,2.9865618,-1.4859149) q[1];
u3(2.2336248,-1.9698733,-1.6106613) q[1];
u3(2.0008222,0.80281207,-0.19082253) q[4];
u3(1.3468245,-1.0643552,1.4743281) q[4];
u3(2.4508947,-0.21254286,-2.8119512) q[5];
u3(0.37642916,1.2193852,-1.5610148) q[6];
cx q[2],q[6];
u3(0.66010617,-pi/2,-pi/2) q[2];
u3(2.1465162,2.5384804,0.66892955) q[6];
cx q[2],q[6];
u3(0.039594275,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.0614409,-0.096448927,1.9148706) q[2];
u3(1.7555568,0.54260538,-2.39507) q[2];
u3(2.0720041,-1.8684152,2.7622366) q[6];
u3(2.1448045,-2.5768383,0.25434676) q[6];
u3(1.2287697,1.101772,2.8011321) q[7];
cx q[5],q[7];
u3(0.7903214,-pi/2,-pi/2) q[5];
u3(2.2680227,2.6931199,0.9276916) q[7];
cx q[5],q[7];
u3(0.06995317,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(0.23197186,0.92016218,2.633229) q[5];
u3(1.4340891,0.18812249,-0.81085682) q[5];
cx q[5],q[1];
u3(2.2555265,2.672206,0.8948771) q[1];
u3(0.36188628,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.067888133,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.0639573,1.5938955,-2.6891705) q[1];
u3(0.83562441,1.2045696,2.5090603) q[1];
u3(1.8376756,1.7030164,-1.7473948) q[5];
u3(1.9727804,-0.36974042,1.2192238) q[5];
u3(2.5560855,0.17376028,-1.7414499) q[7];
u3(2.6677294,1.7058246,2.7846002) q[7];
cx q[7],q[6];
u3(2.1233738,2.5176848,0.63004334) q[6];
u3(1.0356705,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.41027824,0,-pi/2) q[7];
cx q[7],q[6];
u3(1.8993324,0.66505027,2.6737933) q[6];
u3(1.0635126,-0.48677383,-2.2202381) q[6];
cx q[5],q[6];
u3(0.90706217,-pi/2,-pi/2) q[5];
u3(2.302723,2.7615636,1.0320685) q[6];
cx q[5],q[6];
u3(0.071957173,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.2356954,-2.5024439,1.2196233) q[5];
u3(2.9663319,-0.14837447,2.3789637) q[5];
u3(0.63269681,3.1126949,1.0870446) q[6];
u3(1.2389731,-0.97940552,-0.59986157) q[6];
u3(1.9964161,1.3541257,0.36839425) q[7];
u3(1.1542798,-2.1631219,-1.7936005) q[7];
u3(1.6213813,0.81216712,3.1292664) q[8];
cx q[3],q[8];
u3(0.78386843,-pi/2,-pi/2) q[3];
u3(2.1390962,2.5315952,0.65621045) q[8];
cx q[3],q[8];
u3(0.2662302,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.4798186,-1.4237605,0.14948679) q[3];
u3(0.75744561,-2.1350714,-2.6494224) q[3];
cx q[2],q[3];
u3(0.71977535,-pi/2,-pi/2) q[2];
u3(2.1236779,2.5179456,0.63053999) q[3];
cx q[2],q[3];
u3(0.20198167,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.8175039,1.619796,0.96540247) q[2];
u3(2.8356186,-1.5129597,-1.6092578) q[2];
cx q[2],q[1];
u3(2.213294,2.6117159,0.79674462) q[1];
