OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.5284734,-2.5298178,-1.7041917) q[0];
u3(1.4730151,2.7041892,2.3548708) q[1];
u3(1.4603379,-0.32001052,-2.2484968) q[2];
cx q[1],q[2];
u3(1.1459315,-pi/2,-pi/2) q[1];
u3(2.2051549,2.6015238,0.77964225) q[2];
cx q[1],q[2];
u3(0.33228514,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.9993384,1.6774074,-1.2233645) q[1];
u3(1.1477373,-3.0614133,1.7016937) q[2];
u3(2.159714,-2.0842078,2.6429836) q[2];
cx q[0],q[2];
u3(0.77625534,-pi/2,-pi/2) q[0];
u3(2.1273001,2.5210753,0.63648232) q[2];
cx q[0],q[2];
u3(0.40777034,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.0102534,1.035253,0.093405707) q[0];
u3(2.9173558,-2.301806,-1.3459627) q[0];
u3(1.4929096,1.3913839,0.23557928) q[2];
u3(1.3175175,2.4156159,-1.7890563) q[2];
cx q[2],q[0];
u3(2.2495089,2.6626903,0.87977616) q[0];
u3(0.7820009,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.021866382,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.037510286,2.2751495,-1.0077092) q[0];
u3(1.9334578,0.94794283,1.3630164) q[2];
