OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.4767954,-3.081493,-1.4087813) q[0];
u3(1.0881373,3.0540819,2.849576) q[1];
u3(0.96333417,-1.1100372,-0.71060056) q[2];
cx q[1],q[2];
u3(0.52400986,-pi/2,-pi/2) q[1];
u3(2.3094405,2.7771246,1.0552655) q[2];
cx q[1],q[2];
u3(0.078955309,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.8757652,2.018042,-1.4946743) q[1];
u3(2.2088008,-2.5147821,-1.4831529) q[1];
cx q[1],q[0];
u3(2.3195307,2.8024074,1.0926077) q[0];
u3(0.76783219,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.095523113,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.8911232,-0.77444543,2.7700536) q[0];
u3(1.1561146,2.260619,2.3162636) q[1];
u3(2.1462095,-2.1974417,-3.0578176) q[1];
u3(1.5889819,-1.5855215,0.49770214) q[2];
u3(1.8194464,1.4688212,-0.98430522) q[2];
cx q[1],q[2];
u3(1.0557496,-pi/2,-pi/2) q[1];
u3(2.1855907,2.5786008,0.74044625) q[2];
cx q[1],q[2];
u3(0.18043201,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.4381441,3.0800342,-1.0248995) q[1];
u3(0.25719289,-0.63889168,-2.3870732) q[2];
