OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.98139624,-2.8569315,0.56080642) q[0];
u3(1.2040345,-2.1863746,1.3449186) q[1];
u3(2.1180533,0.62172607,0.19715088) q[2];
cx q[2],q[0];
u3(2.2115947,2.6095538,0.79313221) q[0];
u3(1.0537733,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.039997167,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.75236602,-1.5952857,0.18415071) q[0];
u3(1.1436741,2.0252309,0.75829715) q[2];
u3(1.293474,2.5292522,0.24931363) q[2];
cx q[2],q[1];
u3(2.3295131,2.8301848,1.1331931) q[1];
u3(0.48179892,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20115751,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.4415382,0.16962353,2.8999968) q[1];
u3(2.6045007,0.17052432,-2.9335561) q[1];
u3(1.660087,2.1061421,1.6117697) q[2];
u3(1.1873844,2.1073072,0.56853062) q[2];
cx q[2],q[1];
u3(2.2190246,2.619145,0.80909557) q[1];
u3(1.1460052,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.024403544,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.1380034,-2.9943977,2.4385129) q[1];
u3(2.4460076,0.24895496,-0.88231198) q[2];
