OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.3409848,2.3804219,2.9739812) q[0];
u3(2.1101864,3.1183057,1.6042934) q[1];
cx q[0],q[1];
u3(0.60027313,-pi/2,-pi/2) q[0];
u3(2.2550378,2.6714204,0.8936346) q[1];
cx q[0],q[1];
u3(0.004500956,3.4638958e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.1709662,1.4552469,-0.96379352) q[0];
u3(0.96833093,-2.6334296,1.4670576) q[0];
u3(1.1461924,0.68433862,0.44605475) q[1];
u3(1.7020558,2.4037735,-1.4117722) q[1];
cx q[0],q[1];
u3(0.70076053,-pi/2,-pi/2) q[0];
u3(2.1219353,2.5164562,0.62769975) q[1];
cx q[0],q[1];
u3(0.0051549448,4.5741189e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.4260112,2.5522215,-2.8566335) q[0];
u3(1.0481937,1.2129571,-2.2574917) q[1];
