OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.35928075,-1.1869495,1.905632) q[0];
u3(2.6143483,0.84637821,1.6276572) q[1];
u3(0.95310031,-1.1324105,-1.9147316) q[2];
u3(1.1739313,-1.2138893,1.1282723) q[3];
u3(1.1224612,-0.54235876,-1.9824847) q[4];
u3(1.0220764,1.7153741,-2.0957477) q[5];
cx q[3],q[5];
u3(0.99577651,-pi/2,-pi/2) q[3];
u3(2.1416652,2.5339549,0.6605862) q[5];
cx q[3],q[5];
u3(0.54599439,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.0798415,-3.0924047,-1.5394062) q[3];
u3(1.813536,-1.8355277,-3.0665571) q[3];
u3(2.2103179,1.7885874,1.6516165) q[5];
u3(0.99983616,1.7446921,0.54080904) q[5];
u3(0.79893689,-1.0605869,1.343702) q[6];
u3(0.56660022,-2.5121448,-2.2281902) q[7];
cx q[1],q[7];
u3(0.9161455,-pi/2,-pi/2) q[1];
u3(2.1236967,2.5179617,0.63057061) q[7];
cx q[1],q[7];
u3(0.20561757,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.176568,-1.5914515,1.5302038) q[1];
u3(0.97672022,0.041972053,-1.0621855) q[1];
cx q[3],q[1];
u3(2.1418744,2.5341482,0.66094385) q[1];
u3(0.89454038,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.61952014,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.7236182,3.1364379,2.620566) q[1];
u3(0.37671599,2.1322283,2.47875) q[1];
u3(2.3708946,1.1992459,-1.9978252) q[3];
u3(1.005115,2.2987724,-2.1823292) q[3];
u3(1.9657077,-0.12178448,-0.82680716) q[7];
u3(1.0984233,-1.6746784,1.215918) q[7];
u3(0.98737404,0.52761556,-1.7509957) q[8];
cx q[0],q[8];
u3(1.1877497,-pi/2,-pi/2) q[0];
u3(2.2811786,2.7170558,0.96467647) q[8];
cx q[0],q[8];
u3(0.25749933,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.1405894,1.9111786,-1.3754999) q[0];
u3(0.70786776,-2.2232296,2.0122376) q[0];
cx q[2],q[0];
u3(2.3235727,2.8132841,1.1085513) q[0];
u3(0.80731896,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.5470182,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.291962,0.44788599,0.45316938) q[0];
u3(1.7972387,-1.1797423,-2.7553595) q[0];
cx q[0],q[1];
u3(0.33013896,-pi/2,-pi/2) q[0];
u3(2.2283393,2.6316977,0.82975846) q[1];
cx q[0],q[1];
u3(0.11303946,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.601153,0.85606935,0.59740628) q[0];
u3(1.3852443,-0.34981647,-1.4167172) q[0];
u3(0.1072201,0.44686007,2.7614101) q[1];
u3(1.0935881,2.9885315,-2.2748229) q[1];
cx q[1],q[0];
u3(2.3679484,2.9907711,1.3614648) q[0];
u3(0.66493932,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35332661,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.8554599,0.67992186,1.5162215) q[0];
u3(1.5833254,-1.4400148,2.1313722) q[0];
u3(2.6866052,-0.79971989,-0.10051886) q[1];
u3(1.3599815,0.096553745,-3.0090372) q[1];
u3(0.66436339,-1.1840981,2.4979544) q[2];
u3(1.4464169,3.0486059,0.89680845) q[2];
u3(2.2517852,1.6751166,2.2133342) q[8];
u3(2.4215669,-0.28070319,1.1931336) q[8];
u3(1.6561567,-1.5211095,-2.6305166) q[9];
cx q[4],q[9];
u3(1.0877526,-pi/2,-pi/2) q[4];
u3(2.2337202,2.6392357,0.84204923) q[9];
cx q[4],q[9];
u3(0.40339289,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
