OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.99983616,1.7446921,0.54080904) q[0];
u3(0.47595355,1.5206603,-0.12933897) q[1];
u3(2.4215669,-0.28070319,1.1931336) q[2];
cx q[2],q[1];
u3(2.3759905,-3.0626781,1.6800442) q[1];
u3(0.64104141,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.064316288,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.3935868,2.2335366,2.697578) q[1];
u3(1.1043379,2.8125349,0.99599956) q[1];
u3(0.86496442,-0.2965661,-2.6851563) q[2];
u3(2.0099922,-2.6344382,-0.79939785) q[2];
u3(1.8855586,2.7828877,0.028060709) q[3];
u3(0.72265619,-0.81739076,-1.3643127) q[4];
cx q[1],q[4];
u3(1.2846336,-pi/2,-pi/2) q[1];
u3(2.2479099,2.660218,0.87583425) q[4];
cx q[1],q[4];
u3(0.4350718,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.54923484,0.67554432,1.0005951) q[1];
u3(2.5815253,2.3027491,-2.6437864) q[1];
u3(2.4660206,2.2101148,-0.20404714) q[4];
u3(1.4534671,-0.50951247,2.6023706) q[4];
u3(2.7102643,-2.4083264,0.2728077) q[5];
u3(2.3750349,2.2647362,0.5323644) q[6];
u3(1.7104666,-0.30896279,0.68428359) q[7];
cx q[5],q[7];
u3(1.1038277,-pi/2,-pi/2) q[5];
u3(2.1922126,2.5861239,0.75342831) q[7];
cx q[5],q[7];
u3(0.28253067,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.4645654,-1.9621179,1.458652) q[5];
u3(0.94732303,-0.57823623,-2.5770453) q[5];
u3(1.0592606,-2.1517161,-2.7569203) q[7];
u3(2.4071769,-2.187091,2.3810201) q[7];
u3(1.9430639,-2.3883673,-2.8592224) q[8];
cx q[8],q[3];
u3(2.2822985,2.7191954,0.96795531) q[3];
u3(1.093197,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.68176503,-pi,pi/2) q[8];
cx q[8],q[3];
u3(1.0760578,-1.1172502,-0.094738865) q[3];
u3(1.9290155,-1.9458333,1.1172711) q[3];
cx q[2],q[3];
u3(0.35596368,-pi/2,-pi/2) q[2];
u3(2.1440097,2.5361307,0.66460528) q[3];
cx q[2],q[3];
u3(0.13433896,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.4734799,-0.72327106,-1.6803113) q[2];
u3(0.12987454,2.8206465,1.4441401) q[2];
u3(2.2112351,-0.56721465,1.9625081) q[3];
u3(0.25000124,0.14832242,1.7075762) q[3];
u3(1.0945475,0.062960481,-3.0266528) q[8];
u3(1.4503254,2.507315,-1.3596075) q[8];
cx q[8],q[7];
u3(2.3789764,-3.1401006,1.5728599) q[7];
u3(0.28424926,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.030212974,0,-pi/2) q[8];
cx q[8],q[7];
u3(0.36979804,-3.0405521,-0.60910091) q[7];
u3(1.0898988,-2.8732962,0.68893974) q[7];
cx q[7],q[4];
u3(2.184156,2.577001,0.73766984) q[4];
u3(1.2382623,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.069723297,-pi,pi/2) q[7];
cx q[7],q[4];
u3(2.0147523,-2.0473105,1.6410103) q[4];
u3(1.4941791,-0.6936323,-2.0368363) q[4];
u3(0.83473821,2.2850489,-3.0540366) q[7];
u3(1.9206148,-1.8776364,0.25902204) q[7];
u3(1.9383289,1.2612869,-2.4122878) q[8];
u3(0.87039747,-1.2836714,0.60421148) q[8];
u3(1.9196757,1.0400362,-1.3334107) q[9];
cx q[6],q[9];
u3(1.2116416,-pi/2,-pi/2) q[6];
u3(2.2374555,2.6445991,0.85074324) q[9];
cx q[6],q[9];
u3(0.42753786,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
