OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.1397635,-0.99321831,1.357501) q[0];
u3(1.678715,-0.43950644,-0.73251241) q[1];
cx q[1],q[0];
u3(2.190802,2.5845018,0.75063932) q[0];
u3(0.50446027,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15215357,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.1993808,-1.9212702,-2.90192) q[0];
u3(1.1542798,-2.1631219,-1.7936005) q[0];
u3(1.7748195,2.7544429,-2.1557048) q[1];
u3(1.0778349,-1.2273387,1.2304967) q[1];
cx q[1],q[0];
u3(2.3000939,2.755716,1.0233058) q[0];
u3(0.72920828,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22074822,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.1047952,0.85016585,-2.5526272) q[0];
u3(1.4356698,0.31109218,3.1378382) q[1];
